APU Trace — 4500 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/4500
  F100/4500
  F200/4500
  F300/4500
  F400/4500
  F500/4500
  F600/4500
  F700/4500
  F800/4500
  F900/4500
  F1000/4500
  F1100/4500
  F1200/4500
  F1300/4500
  F1400/4500
  F1500/4500
  F1600/4500
  F1700/4500
  F1800/4500
  F1900/4500
  F2000/4500
  F2100/4500
  F2200/4500
  F2300/4500
  F2400/4500
  F2500/4500
  F2600/4500
  F2700/4500
  F2800/4500
  F2900/4500
  F3000/4500
  F3100/4500
  F3200/4500
  F3300/4500
  F3400/4500
  F3500/4500
  F3600/4500
  F3700/4500
  F3800/4500
  F3900/4500
  F4000/4500
  F4100/4500
  F4200/4500
  F4300/4500
  F4400/4500
Done in 17.0s

=================================================================
通道写入统计:
  STAT: 13次 (首帧F281)
  SQ1: 12次 (首帧F378)
  SQ2: 815次 (首帧F378)
  NOISE: 3274次 (首帧F378)
  TRI: 1次 (首帧F1475)

$4015 通道开关: 13次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F 2421 $4004=0x79 SQ2   Duty/Vol
  F 2421 $4005=0x08 SQ2   Sweep
  F 2421 $4006=0xf9 SQ2   FreqLo
  F 2421 $4007=0x9a SQ2   FreqHi
  F 2421 $400C=0x3f NOISE Vol
  F 2421 $400E=0x09 NOISE Period
  F 2422 $4004=0x79 SQ2   Duty/Vol
  F 2422 $4005=0x08 SQ2   Sweep
  F 2422 $4006=0xae SQ2   FreqLo
  F 2422 $4007=0x9e SQ2   FreqHi
  F 2422 $400C=0x3f NOISE Vol
  F 2422 $400E=0x06 NOISE Period
  F 2423 $4004=0x79 SQ2   Duty/Vol
  F 2423 $4005=0x08 SQ2   Sweep
  F 2423 $4006=0xcf SQ2   FreqLo
  F 2423 $4007=0x9a SQ2   FreqHi
  F 2423 $400C=0x3f NOISE Vol
  F 2423 $400E=0x09 NOISE Period
  F 2424 $4004=0x79 SQ2   Duty/Vol
  F 2424 $4005=0x08 SQ2   Sweep
  F 2424 $4006=0x4e SQ2   FreqLo
  F 2424 $4007=0x9e SQ2   FreqHi
  F 2424 $400C=0x3f NOISE Vol
  F 2424 $400E=0x08 NOISE Period
  F 2425 $4004=0x79 SQ2   Duty/Vol
  F 2425 $4005=0x08 SQ2   Sweep
  F 2425 $4006=0xf9 SQ2   FreqLo
  F 2425 $4007=0x9a SQ2   FreqHi
  F 2425 $400C=0x3f NOISE Vol
  F 2425 $400E=0x07 NOISE Period
  F 2426 $4004=0x79 SQ2   Duty/Vol
  F 2426 $4005=0x08 SQ2   Sweep
  F 2426 $4006=0xf3 SQ2   FreqLo
  F 2426 $4007=0x9d SQ2   FreqHi
  F 2426 $400C=0x3f NOISE Vol
  F 2426 $400E=0x08 NOISE Period
  F 2427 $4004=0x79 SQ2   Duty/Vol
  F 2427 $4005=0x08 SQ2   Sweep
  F 2427 $4006=0x27 SQ2   FreqLo
  F 2427 $4007=0x9b SQ2   FreqHi
  F 2427 $400C=0x3f NOISE Vol
  F 2427 $400E=0x07 NOISE Period
  F 2428 $4004=0x30 SQ2   Duty/Vol
  F 2428 $400C=0x3f NOISE Vol
  F 2428 $400E=0x07 NOISE Period
  F 2429 $400C=0x3e NOISE Vol
  F 2429 $400E=0x07 NOISE Period
  F 2430 $400C=0x3e NOISE Vol
  F 2430 $400E=0x07 NOISE Period
  F 2431 $400C=0x3d NOISE Vol
  F 2431 $400E=0x07 NOISE Period
  F 2432 $400C=0x3d NOISE Vol
  F 2432 $400E=0x07 NOISE Period
  F 2433 $400C=0x3c NOISE Vol
  F 2433 $400E=0x07 NOISE Period
  F 2434 $400C=0x3c NOISE Vol
  F 2434 $400E=0x07 NOISE Period
  F 2435 $400C=0x3b NOISE Vol
  F 2435 $400E=0x07 NOISE Period
  F 2436 $400C=0x3b NOISE Vol
  F 2436 $400E=0x07 NOISE Period
  F 2437 $400C=0x3a NOISE Vol
  F 2437 $400E=0x07 NOISE Period
  F 2438 $400C=0x3a NOISE Vol
  F 2438 $400E=0x07 NOISE Period
  F 2439 $400C=0x39 NOISE Vol
  F 2439 $400E=0x07 NOISE Period
  F 2440 $400C=0x39 NOISE Vol
  F 2440 $400E=0x07 NOISE Period
  F 2441 $400C=0x38 NOISE Vol
  F 2441 $400E=0x07 NOISE Period
  F 2442 $400C=0x38 NOISE Vol
  F 2442 $400E=0x07 NOISE Period
  F 2443 $400C=0x37 NOISE Vol
  F 2443 $400E=0x07 NOISE Period
  F 2444 $400C=0x37 NOISE Vol
  F 2444 $400E=0x07 NOISE Period
  F 2445 $400C=0x36 NOISE Vol
  F 2445 $400E=0x07 NOISE Period
  F 2446 $4000=0x30 SQ1   Duty/Vol
  F 2446 $4004=0xbf SQ2   Duty/Vol
  F 2446 $4005=0x08 SQ2   Sweep
  F 2446 $4006=0x57 SQ2   FreqLo
  F 2446 $4007=0x9b SQ2   FreqHi
  F 2446 $400C=0x3f NOISE Vol
  F 2446 $400E=0x0a NOISE Period
  F 2447 $4004=0xbf SQ2   Duty/Vol
  F 2447 $4005=0x08 SQ2   Sweep
  F 2447 $4006=0xab SQ2   FreqLo
  F 2447 $4007=0x99 SQ2   FreqHi
  F 2447 $400C=0x3f NOISE Vol
  F 2447 $400E=0x0a NOISE Period
  F 2448 $4004=0xbf SQ2   Duty/Vol
  F 2448 $4005=0x08 SQ2   Sweep
  F 2448 $4006=0xae SQ2   FreqLo
  F 2448 $4007=0x9e SQ2   FreqHi
  F 2448 $400C=0x3d NOISE Vol
  F 2448 $400E=0x09 NOISE Period
  F 2449 $4004=0xbf SQ2   Duty/Vol
  F 2449 $4005=0x08 SQ2   Sweep
  F 2449 $4006=0x57 SQ2   FreqLo
  F 2449 $4007=0x9b SQ2   FreqHi
  F 2449 $400C=0x3d NOISE Vol
  F 2449 $400E=0x08 NOISE Period
  F 2450 $4004=0xbf SQ2   Duty/Vol
  F 2450 $4005=0x08 SQ2   Sweep
  F 2450 $4006=0xab SQ2   FreqLo
  F 2450 $4007=0x99 SQ2   FreqHi
  F 2450 $400C=0x3f NOISE Vol
  F 2450 $400E=0x04 NOISE Period
  F 2451 $4004=0x30 SQ2   Duty/Vol
  F 2451 $400C=0x3f NOISE Vol
  F 2451 $400E=0x05 NOISE Period
  F 2452 $400C=0x3d NOISE Vol
  F 2452 $400E=0x05 NOISE Period
  F 2453 $400C=0x3d NOISE Vol
  F 2453 $400E=0x06 NOISE Period
  F 2454 $400C=0x3b NOISE Vol
  F 2454 $400E=0x07 NOISE Period
  F 2455 $400C=0x3b NOISE Vol
  F 2455 $400E=0x06 NOISE Period
  F 2456 $400C=0x39 NOISE Vol
  F 2456 $400E=0x05 NOISE Period
  F 2457 $400C=0x39 NOISE Vol
  F 2457 $400E=0x05 NOISE Period
  F 2458 $400C=0x37 NOISE Vol
  F 2458 $400E=0x04 NOISE Period
  F 2459 $400C=0x37 NOISE Vol
  F 2459 $400E=0x03 NOISE Period
  F 2460 $400C=0x35 NOISE Vol
  F 2460 $400E=0x04 NOISE Period
  F 2461 $400C=0x35 NOISE Vol
  F 2461 $400E=0x05 NOISE Period
  F 2462 $400C=0x33 NOISE Vol
  F 2462 $400E=0x05 NOISE Period
  F 2463 $400C=0x33 NOISE Vol
  F 2463 $400E=0x06 NOISE Period
  F 2464 $400C=0x31 NOISE Vol
  F 2464 $400E=0x07 NOISE Period
  F 2465 $400C=0x31 NOISE Vol
  F 2465 $400E=0x06 NOISE Period
  F 2466 $400C=0x30 NOISE Vol

BGM判断:
  SQ1(主旋律): 0次频率 → ⚠️极少
  SQ2(副旋律): 391次频率 → ✅活跃
  TRI(低音):   0次频率 → ⚠️极少
