# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
020294fc          010b56e3  cmp      r6, #0x400
02029500          80119f05  ldreq    r1, [pc, #0x180]
02029504          0720a003  moveq    r2, #7
02029508          0020c107  strbeq   r2, [r1, r0]
0202950c          0a0000ea  b        #0x202953c
02029510          70119fe5  ldr      r1, [pc, #0x170]
02029514          0120a0e3  mov      r2, #1
02029518          0020c1e7  strb     r2, [r1, r0]
0202951c          060000ea  b        #0x202953c
02029520          60119fe5  ldr      r1, [pc, #0x160]
02029524          0320a0e3  mov      r2, #3
02029528          0020c1e7  strb     r2, [r1, r0]
0202952c          020000ea  b        #0x202953c
02029530          50119fe5  ldr      r1, [pc, #0x150]
02029534          0520a0e3  mov      r2, #5
02029538          0020c1e7  strb     r2, [r1, r0]
0202953c          400055e3  cmp      r5, #0x40
02029540          0f0000ca  bgt      #0x2029584
02029544          400055e3  cmp      r5, #0x40
02029548          260000aa  bge      #0x20295e8
0202954c          100055e3  cmp      r5, #0x10
02029550          060000ca  bgt      #0x2029570
02029554          100055e3  cmp      r5, #0x10
02029558          1e0000aa  bge      #0x20295d8
0202955c          080055e3  cmp      r5, #8
02029560          24019f05  ldreq    r0, [pc, #0x124]
02029564          0010a003  moveq    r1, #0
02029568          0a12c007  strbeq   r1, [r0, sl, lsl #4]
0202956c          240000ea  b        #0x2029604
02029570          200055e3  cmp      r5, #0x20
02029574          10019f05  ldreq    r0, [pc, #0x110]
02029578          0210a003  moveq    r1, #2
0202957c          0a12c007  strbeq   r1, [r0, sl, lsl #4]
02029580          1f0000ea  b        #0x2029604
02029584          010c55e3  cmp      r5, #0x100
02029588          060000ca  bgt      #0x20295a8
0202958c          010c55e3  cmp      r5, #0x100
02029590          180000aa  bge      #0x20295f8
02029594          800055e3  cmp      r5, #0x80
02029598          ec009f05  ldreq    r0, [pc, #0xec]
0202959c          0410a003  moveq    r1, #4
020295a0          0a12c007  strbeq   r1, [r0, sl, lsl #4]
020295a4          160000ea  b        #0x2029604
020295a8          020c55e3  cmp      r5, #0x200
020295ac          040000ca  bgt      #0x20295c4
020295b0          020c55e3  cmp      r5, #0x200
020295b4          d0009f05  ldreq    r0, [pc, #0xd0]
020295b8          0610a003  moveq    r1, #6
020295bc          0a12c007  strbeq   r1, [r0, sl, lsl #4]
020295c0          0f0000ea  b        #0x2029604
020295c4          010b55e3  cmp      r5, #0x400
020295c8          bc009f05  ldreq    r0, [pc, #0xbc]
020295cc          0710a003  moveq    r1, #7
020295d0          0a12c007  strbeq   r1, [r0, sl, lsl #4]
020295d4          0a0000ea  b        #0x2029604
020295d8          ac009fe5  ldr      r0, [pc, #0xac]
020295dc          0110a0e3  mov      r1, #1
020295e0          0a12c0e7  strb     r1, [r0, sl, lsl #4]
020295e4          060000ea  b        #0x2029604
020295e8          9c009fe5  ldr      r0, [pc, #0x9c]
020295ec          0310a0e3  mov      r1, #3
020295f0          0a12c0e7  strb     r1, [r0, sl, lsl #4]
020295f4          020000ea  b        #0x2029604
020295f8          8c009fe5  ldr      r0, [pc, #0x8c]
020295fc          0510a0e3  mov      r1, #5
02029600          0a12c0e7  strb     r1, [r0, sl, lsl #4]
02029604          000057e3  cmp      r7, #0
02029608          04d08d02  addeq    sp, sp, #4
0202960c          f04fbd08  popeq    {r4, r5, r6, r7, r8, sb, sl, fp, lr}
02029610          1eff2f01  bxeq     lr
02029614          74109fe5  ldr      r1, [pc, #0x74]
02029618          0700a0e1  mov      r0, r7
0202961c          003091e5  ldr      r3, [r1]
02029620          0010a0e3  mov      r1, #0
02029624          0120a0e3  mov      r2, #1
02029628          33ff2fe1  blx      r3
0202962c          60209fe5  ldr      r2, [pc, #0x60]
02029630          40109fe5  ldr      r1, [pc, #0x40]
02029634          0a0282e7  str      r0, [r2, sl, lsl #4]
02029638          0a0292e7  ldr      r0, [r2, sl, lsl #4]
0202963c          010000e0  and      r0, r0, r1
02029640          8041a0e1  lsl      r4, r0, #3
02029644          cf3f00eb  bl       #0x2039588
02029648          413900eb  bl       #0x2037b54
0202964c          00009de5  ldr      r0, [sp]
02029650          0410a0e1  mov      r1, r4
02029654          0720a0e1  mov      r2, r7
02029658          203900eb  bl       #0x2037ae0
0202965c          093900eb  bl       #0x2037a88
02029660          04d08de2  add      sp, sp, #4
02029664          f04fbde8  pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
02029668          1eff2fe1  bx       lr
0202966c          0f8e1002  andseq   r8, r0, #15, #28
02029670          f0bd0f02  andeq    fp, pc, #240, #26
02029674          148e1002  andseq   r8, r0, #20, #28
; 02029678  + 4B  data: 0xffff0000... (capstone skipdata)
0202967c          0c8e1002  andseq   r8, r0, #12, #28
02029680          108e1002  andseq   r8, r0, #16, #28
02029684          128e1002  andseq   r8, r0, #0x120
02029688          0d8e1002  andseq   r8, r0, #13, #28
0202968c          0e8e1002  andseq   r8, r0, #14, #28
02029690          f8bd0f02  andeq    fp, pc, #248, #26
02029694          188e1002  andseq   r8, r0, #24, #28
02029698          30402de9  push     {r4, r5, lr}
0202969c          04d04de2  sub      sp, sp, #4
020296a0          0050a0e1  mov      r5, r0
020296a4          0100a0e1  mov      r0, r1
020296a8          71f3ffeb  bl       #0x2026474
020296ac          0040b0e1  movs     r4, r0
020296b0          04d08d02  addeq    sp, sp, #4
020296b4          3040bd08  popeq    {r4, r5, lr}
020296b8          1eff2f01  bxeq     lr
020296bc          b13f00eb  bl       #0x2039588
020296c0          0500a0e1  mov      r0, r5
020296c4          0410a0e1  mov      r1, r4
020296c8          59f6ffeb  bl       #0x2027034
020296cc          14009fe5  ldr      r0, [pc, #0x14]
020296d0          0410a0e1  mov      r1, r4
020296d4          000090e5  ldr      r0, [r0]
020296d8          d41a00eb  bl       #0x2030230
020296dc          04d08de2  add      sp, sp, #4
020296e0          3040bde8  pop      {r4, r5, lr}
020296e4          1eff2fe1  bx       lr
020296e8          e8aa1002  andseq   sl, r0, #232, #20
020296ec          00402de9  stmdb    sp!, {lr}
020296f0          04d04de2  sub      sp, sp, #4
020296f4          14019fe5  ldr      r0, [pc, #0x114]
020296f8          003090e5  ldr      r3, [r0]
020296fc          000053e3  cmp      r3, #0
02029700          04d08d02  addeq    sp, sp, #4
02029704          0040bd08  ldmeq    sp!, {lr}
02029708          1eff2f01  bxeq     lr
0202970c          00119fe5  ldr      r1, [pc, #0x100]
02029710          00019fe5  ldr      r0, [pc, #0x100]
02029714          002091e5  ldr      r2, [r1]
02029718          000090e5  ldr      r0, [r0]
0202971c          012082e2  add      r2, r2, #1
02029720          000052e1  cmp      r2, r0
02029724          002081e5  str      r2, [r1]
02029728          04d08db2  addlt    sp, sp, #4
0202972c          0040bdb8  ldmlt    sp!, {lr}
02029730          1eff2fb1  bxlt     lr
02029734          020083e2  add      r0, r3, #2
02029738          0020a0e3  mov      r2, #0
0202973c          002081e5  str      r2, [r1]
02029740          040050e3  cmp      r0, #4
02029744          00f18f90  addls    pc, pc, r0, lsl #2
02029748          1c0000ea  b        #0x20297c0
0202974c          160000ea  b        #0x20297ac
02029750          0e0000ea  b        #0x2029790
02029754          190000ea  b        #0x20297c0
02029758          000000ea  b        #0x2029760
0202975c          050000ea  b        #0x2029778
02029760          b4009fe5  ldr      r0, [pc, #0xb4]
02029764          001090e5  ldr      r1, [r0]
02029768          100051e3  cmp      r1, #0x10
0202976c          011081b2  addlt    r1, r1, #1
02029770          001080b5  strlt    r1, [r0]
02029774          110000ea  b        #0x20297c0
02029778          9c009fe5  ldr      r0, [pc, #0x9c]
0202977c          001090e5  ldr      r1, [r0]
02029780          000051e3  cmp      r1, #0
02029784          011041c2  subgt    r1, r1, #1
02029788          001080c5  strgt    r1, [r0]
0202978c          0b0000ea  b        #0x20297c0
02029790          84109fe5  ldr      r1, [pc, #0x84]
02029794          0f00e0e3  mvn      r0, #0xf
02029798          002091e5  ldr      r2, [r1]
0202979c          000052e1  cmp      r2, r0
020297a0          010042c2  subgt    r0, r2, #1
020297a4          000081c5  strgt    r0, [r1]
020297a8          040000ea  b        #0x20297c0
020297ac          68009fe5  ldr      r0, [pc, #0x68]
020297b0          001090e5  ldr      r1, [r0]
020297b4          000051e3  cmp      r1, #0
020297b8          011081b2  addlt    r1, r1, #1
020297bc          001080b5  strlt    r1, [r0]
020297c0          54009fe5  ldr      r0, [pc, #0x54]
020297c4          000090e5  ldr      r0, [r0]
020297c8          490000eb  bl       #0x20298f4
020297cc          48009fe5  ldr      r0, [pc, #0x48]
020297d0          001090e5  ldr      r1, [r0]
020297d4          000051e3  cmp      r1, #0
020297d8          0600000a  beq      #0x20297f8
020297dc          0f00e0e3  mvn      r0, #0xf
020297e0          000051e1  cmp      r1, r0
020297e4          0300000a  beq      #0x20297f8
020297e8          100051e3  cmp      r1, #0x10
020297ec          04d08d12  addne    sp, sp, #4
020297f0          0040bd18  ldmne    sp!, {lr}
020297f4          1eff2f11  bxne     lr
020297f8          10009fe5  ldr      r0, [pc, #0x10]
020297fc          0010a0e3  mov      r1, #0
02029800          001080e5  str      r1, [r0]
02029804          04d08de2  add      sp, sp, #4
02029808          0040bde8  ldm      sp!, {lr}
0202980c          1eff2fe1  bx       lr
02029810          60ab1002  andseq   sl, r0, #96, #22
02029814          5cab1002  andseq   sl, r0, #92, #22
02029818          58ab1002  andseq   sl, r0, #88, #22
0202981c          14ab1002  andseq   sl, r0, #20, #22
02029820          04009fe5  ldr      r0, [pc, #4]
02029824          000090e5  ldr      r0, [r0]
02029828          1eff2fe1  bx       lr
0202982c          60ab1002  andseq   sl, r0, #96, #22
02029830          04109fe5  ldr      r1, [pc, #4]
02029834          000081e5  str      r0, [r1]
02029838          1eff2fe1  bx       lr
0202983c          58ab1002  andseq   sl, r0, #88, #22
02029840          10209fe5  ldr      r2, [pc, #0x10]
02029844          10109fe5  ldr      r1, [pc, #0x10]
02029848          0030a0e3  mov      r3, #0
0202984c          000082e5  str      r0, [r2]
02029850          003081e5  str      r3, [r1]
02029854          1eff2fe1  bx       lr
02029858          60ab1002  andseq   sl, r0, #96, #22
0202985c          5cab1002  andseq   sl, r0, #92, #22
02029860          f0432de9  push     {r4, r5, r6, r7, r8, sb, lr}
02029864          04d04de2  sub      sp, sp, #4
02029868          0090b0e1  movs     sb, r0
0202986c          0080a0e3  mov      r8, #0
02029870          04d08d42  addmi    sp, sp, #4
02029874          f043bd48  popmi    {r4, r5, r6, r7, r8, sb, lr}
02029878          1eff2f41  bxmi     lr
0202987c          fa05a0e3  mov      r0, #0x3e800000
02029880          68409fe5  ldr      r4, [pc, #0x68]
02029884          0850a0e1  mov      r5, r8
02029888          006060e2  rsb      r6, r0, #0
0202988c          740b00eb  bl       #0x202c664
02029890          0800a0e1  mov      r0, r8
02029894          139000eb  bl       #0x204d8e8
02029898          0070a0e1  mov      r7, r0
0202989c          0900a0e1  mov      r0, sb
020298a0          109000eb  bl       #0x204d8e8
020298a4          0010a0e1  mov      r1, r0
020298a8          0700a0e1  mov      r0, r7
020298ac          df8e00eb  bl       #0x204d430
020298b0          0010a0e1  mov      r1, r0
020298b4          0600a0e1  mov      r0, r6
020298b8          1c9000eb  bl       #0x204d930
020298bc          c98f00eb  bl       #0x204d7e8
020298c0          0520a0e1  mov      r2, r5
020298c4          0430a0e1  mov      r3, r4
020298c8          fa8a00eb  bl       #0x204c4b8
020298cc          e88900eb  bl       #0x204c074
020298d0          070000eb  bl       #0x20298f4
020298d4          4c0b00eb  bl       #0x202c60c
020298d8          018088e2  add      r8, r8, #1
020298dc          090058e1  cmp      r8, sb
020298e0          e9ffffda  ble      #0x202988c
020298e4          04d08de2  add      sp, sp, #4
020298e8          f043bde8  pop      {r4, r5, r6, r7, r8, sb, lr}
020298ec          1eff2fe1  bx       lr
020298f0          0000e03f  svclo    #0xe00000
020298f4          10402de9  push     {r4, lr}
020298f8          74109fe5  ldr      r1, [pc, #0x74]
020298fc          0040a0e1  mov      r4, r0
02029900          001091e5  ldr      r1, [r1]
02029904          1f0051e3  cmp      r1, #0x1f
02029908          0300001a  bne      #0x202991c
0202990c          64009fe5  ldr      r0, [pc, #0x64]
02029910          0410a0e1  mov      r1, r4
02029914          d92e00eb  bl       #0x2035480
02029918          040000ea  b        #0x2029930
0202991c          000051e3  cmp      r1, #0
02029920          0200000a  beq      #0x2029930
02029924          50009fe5  ldr      r0, [pc, #0x50]
02029928          0420a0e1  mov      r2, r4
0202992c          923300eb  bl       #0x203677c
02029930          48009fe5  ldr      r0, [pc, #0x48]
02029934          001090e5  ldr      r1, [r0]
02029938          1f0051e3  cmp      r1, #0x1f
0202993c          0300001a  bne      #0x2029950
02029940          3c009fe5  ldr      r0, [pc, #0x3c]
02029944          0410a0e1  mov      r1, r4
02029948          cc2e00eb  bl       #0x2035480
0202994c          040000ea  b        #0x2029964
02029950          000051e3  cmp      r1, #0
02029954          0200000a  beq      #0x2029964
02029958          28009fe5  ldr      r0, [pc, #0x28]
0202995c          0420a0e1  mov      r2, r4
02029960          853300eb  bl       #0x203677c
02029964          20009fe5  ldr      r0, [pc, #0x20]
02029968          004080e5  str      r4, [r0]
0202996c          1040bde8  pop      {r4, lr}
02029970          1eff2fe1  bx       lr
02029974          04ab1002  andseq   sl, r0, #4, #22
02029978          6c000004  streq    r0, [r0], #-0x6c
0202997c          50000004  streq    r0, [r0], #-0x50
02029980          34ab1002  andseq   sl, r0, #52, #22
02029984          6c100004  streq    r1, [r0], #-0x6c
02029988          50100004  streq    r1, [r0], #-0x50
0202998c          14ab1002  andseq   sl, r0, #20, #22
02029990          70402de9  push     {r4, r5, r6, lr}
02029994          1b0000eb  bl       #0x2029a08
02029998          000050e3  cmp      r0, #0
0202999c          7040bd08  popeq    {r4, r5, r6, lr}
020299a0          1eff2f01  bxeq     lr
020299a4          58509fe5  ldr      r5, [pc, #0x58]
020299a8          0060a0e3  mov      r6, #0
020299ac          0640a0e1  mov      r4, r6
020299b0          000095e5  ldr      r0, [r5]
020299b4          000050e3  cmp      r0, #0
020299b8          0b00000a  beq      #0x20299ec
020299bc          080095e5  ldr      r0, [r5, #8]
020299c0          0c1095e5  ldr      r1, [r5, #0xc]
020299c4          a88b00eb  bl       #0x204c86c
020299c8          080085e5  str      r0, [r5, #8]
020299cc          080095e5  ldr      r0, [r5, #8]
020299d0          a58f00eb  bl       #0x204d86c
020299d4          041095e5  ldr      r1, [r5, #4]
020299d8          010050e1  cmp      r0, r1
020299dc          084085c5  strgt    r4, [r5, #8]
020299e0          140095c5  ldrgt    r0, [r5, #0x14]
020299e4          000090c5  ldrgt    r0, [r0]
020299e8          140085c5  strgt    r0, [r5, #0x14]
020299ec          016086e2  add      r6, r6, #1
020299f0          c80056e3  cmp      r6, #0xc8
020299f4          185085e2  add      r5, r5, #0x18
020299f8          ecffffba  blt      #0x20299b0
020299fc          7040bde8  pop      {r4, r5, r6, lr}
02029a00          1eff2fe1  bx       lr
02029a04          78fb1002  andseq   pc, r0, #120, #22
02029a08          14009fe5  ldr      r0, [pc, #0x14]
02029a0c          000090e5  ldr      r0, [r0]
02029a10          000050e3  cmp      r0, #0
02029a14          0000a0c3  movgt    r0, #0
02029a18          08009fd5  ldrle    r0, [pc, #8]
02029a1c          000090d5  ldrle    r0, [r0]
02029a20          1eff2fe1  bx       lr
02029a24          68ab1002  andseq   sl, r0, #104, #22
02029a28          38ab1002  andseq   sl, r0, #56, #22
02029a2c          04109fe5  ldr      r1, [pc, #4]
02029a30          000081e5  str      r0, [r1]
02029a34          1eff2fe1  bx       lr
02029a38          38ab1002  andseq   sl, r0, #56, #22
02029a3c          10009fe5  ldr      r0, [pc, #0x10]
02029a40          001090e5  ldr      r1, [r0]
02029a44          000051e3  cmp      r1, #0
02029a48          011041c2  subgt    r1, r1, #1
02029a4c          001080c5  strgt    r1, [r0]
02029a50          1eff2fe1  bx       lr
02029a54          68ab1002  andseq   sl, r0, #104, #22
02029a58          04109fe5  ldr      r1, [pc, #4]
