# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02380928          0040a0e1  mov      r4, r0
0238092c          280099e5  ldr      r0, [sb, #0x28]
02380930          010080e2  add      r0, r0, #1
02380934          280089e5  str      r0, [sb, #0x28]
02380938          0900a0e1  mov      r0, sb
0238093c          e20300eb  bl       #0x23818cc
02380940          0050a0e1  mov      r5, r0
02380944          000056e3  cmp      r6, #0
02380948          8a01000a  beq      #0x2380f78
0238094c          0800a0e1  mov      r0, r8
02380950          0410a0e1  mov      r1, r4
02380954          c60200eb  bl       #0x2381474
02380958          0040b0e1  movs     r4, r0
0238095c          8501000a  beq      #0x2380f78
02380960          090054e1  cmp      r4, sb
02380964          8301000a  beq      #0x2380f78
02380968          0810a0e1  mov      r1, r8
0238096c          b80200eb  bl       #0x2381454
02380970          0400a0e1  mov      r0, r4
02380974          241099e5  ldr      r1, [sb, #0x24]
02380978          0520a0e1  mov      r2, r5
0238097c          4e0300eb  bl       #0x23816bc
02380980          7c0100ea  b        #0x2380f78
02380984          0900a0e1  mov      r0, sb
02380988          cf0300eb  bl       #0x23818cc
0238098c          000056e3  cmp      r6, #0
02380990          24109915  ldrne    r1, [sb, #0x24]
02380994          00008110  addne    r0, r1, r0
02380998          28008915  strne    r0, [sb, #0x28]
0238099c          750100ea  b        #0x2380f78
023809a0          0900a0e1  mov      r0, sb
023809a4          c80300eb  bl       #0x23818cc
023809a8          000056e3  cmp      r6, #0
023809ac          7101000a  beq      #0x2380f78
023809b0          3b10d9e5  ldrb     r1, [sb, #0x3b]
023809b4          030051e3  cmp      r1, #3
023809b8          6e01002a  bhs      #0x2380f78
023809bc          282099e5  ldr      r2, [sb, #0x28]
023809c0          011189e0  add      r1, sb, r1, lsl #2
023809c4          2c2081e5  str      r2, [r1, #0x2c]
023809c8          3b10d9e5  ldrb     r1, [sb, #0x3b]
023809cc          011081e2  add      r1, r1, #1
023809d0          3b10c9e5  strb     r1, [sb, #0x3b]
023809d4          241099e5  ldr      r1, [sb, #0x24]
023809d8          000081e0  add      r0, r1, r0
023809dc          280089e5  str      r0, [sb, #0x28]
023809e0          640100ea  b        #0x2380f78
023809e4          000054e3  cmp      r4, #0
023809e8          08209d15  ldrne    r2, [sp, #8]
023809ec          0b20a001  moveq    r2, fp
023809f0          0900a0e1  mov      r0, sb
023809f4          0810a0e1  mov      r1, r8
023809f8          710300eb  bl       #0x23817c4
023809fc          2c00cde5  strb     r0, [sp, #0x2c]
02380a00          000056e3  cmp      r6, #0
02380a04          5b01000a  beq      #0x2380f78
02380a08          c00047e2  sub      r0, r7, #0xc0
02380a0c          160050e3  cmp      r0, #0x16
02380a10          00f18f90  addls    pc, pc, r0, lsl #2
02380a14          570100ea  b        #0x2380f78
02380a18          760000ea  b        #0x2380bf8
02380a1c          140000ea  b        #0x2380a74
02380a20          190000ea  b        #0x2380a8c
02380a24          6d0000ea  b        #0x2380be0
02380a28          6f0000ea  b        #0x2380bec
02380a2c          190000ea  b        #0x2380a98
02380a30          1b0000ea  b        #0x2380aa4
02380a34          1d0000ea  b        #0x2380ab0
02380a38          4c0000ea  b        #0x2380b70
02380a3c          580000ea  b        #0x2380ba4
02380a40          240000ea  b        #0x2380ad8
02380a44          260000ea  b        #0x2380ae4
02380a48          280000ea  b        #0x2380af0
02380a4c          2a0000ea  b        #0x2380afc
02380a50          5b0000ea  b        #0x2380bc4
02380a54          1c0000ea  b        #0x2380acc
02380a58          2a0000ea  b        #0x2380b08
02380a5c          2c0000ea  b        #0x2380b14
02380a60          2e0000ea  b        #0x2380b20
02380a64          300000ea  b        #0x2380b2c
02380a68          320000ea  b        #0x2380b38
02380a6c          030000ea  b        #0x2380a80
02380a70          640000ea  b        #0x2380c08
02380a74          2c00dde5  ldrb     r0, [sp, #0x2c]
02380a78          0400c9e5  strb     r0, [sb, #4]
02380a7c          3d0100ea  b        #0x2380f78
02380a80          2c00dde5  ldrb     r0, [sp, #0x2c]
02380a84          0500c9e5  strb     r0, [sb, #5]
02380a88          3a0100ea  b        #0x2380f78
02380a8c          2c00dde5  ldrb     r0, [sp, #0x2c]
02380a90          0500c8e5  strb     r0, [r8, #5]
02380a94          370100ea  b        #0x2380f78
02380a98          2c00dde5  ldrb     r0, [sp, #0x2c]
02380a9c          0700c9e5  strb     r0, [sb, #7]
02380aa0          340100ea  b        #0x2380f78
02380aa4          2c00dde5  ldrb     r0, [sp, #0x2c]
02380aa8          1200c9e5  strb     r0, [sb, #0x12]
02380aac          310100ea  b        #0x2380f78
02380ab0          0000d9e5  ldrb     r0, [sb]
02380ab4          0210c0e3  bic      r1, r0, #2
02380ab8          2c00dde5  ldrb     r0, [sp, #0x2c]
02380abc          010000e2  and      r0, r0, #1
02380ac0          800081e1  orr      r0, r1, r0, lsl #1
02380ac4          0000c9e5  strb     r0, [sb]
02380ac8          2a0100ea  b        #0x2380f78
02380acc          2c00dde5  ldrb     r0, [sp, #0x2c]
02380ad0          1500c9e5  strb     r0, [sb, #0x15]
02380ad4          270100ea  b        #0x2380f78
02380ad8          2c00dde5  ldrb     r0, [sp, #0x2c]
02380adc          1a00c9e5  strb     r0, [sb, #0x1a]
02380ae0          240100ea  b        #0x2380f78
02380ae4          2c00dde5  ldrb     r0, [sp, #0x2c]
02380ae8          1900c9e5  strb     r0, [sb, #0x19]
02380aec          210100ea  b        #0x2380f78
02380af0          2c00dde5  ldrb     r0, [sp, #0x2c]
02380af4          1800c9e5  strb     r0, [sb, #0x18]
02380af8          1e0100ea  b        #0x2380f78
02380afc          2c00dde5  ldrb     r0, [sp, #0x2c]
02380b00          1b00c9e5  strb     r0, [sb, #0x1b]
02380b04          1b0100ea  b        #0x2380f78
02380b08          2c00dde5  ldrb     r0, [sp, #0x2c]
02380b0c          0e00c9e5  strb     r0, [sb, #0xe]
02380b10          180100ea  b        #0x2380f78
02380b14          2c00dde5  ldrb     r0, [sp, #0x2c]
02380b18          0f00c9e5  strb     r0, [sb, #0xf]
02380b1c          150100ea  b        #0x2380f78
02380b20          2c00dde5  ldrb     r0, [sp, #0x2c]
02380b24          1000c9e5  strb     r0, [sb, #0x10]
02380b28          120100ea  b        #0x2380f78
02380b2c          2c00dde5  ldrb     r0, [sp, #0x2c]
02380b30          1100c9e5  strb     r0, [sb, #0x11]
02380b34          0f0100ea  b        #0x2380f78
02380b38          3b00d9e5  ldrb     r0, [sb, #0x3b]
02380b3c          030050e3  cmp      r0, #3
02380b40          0c01002a  bhs      #0x2380f78
02380b44          281099e5  ldr      r1, [sb, #0x28]
02380b48          000189e0  add      r0, sb, r0, lsl #2
02380b4c          2c1080e5  str      r1, [r0, #0x2c]
02380b50          2c10dde5  ldrb     r1, [sp, #0x2c]
02380b54          3b00d9e5  ldrb     r0, [sb, #0x3b]
02380b58          000089e0  add      r0, sb, r0
02380b5c          3810c0e5  strb     r1, [r0, #0x38]
02380b60          3b00d9e5  ldrb     r0, [sb, #0x3b]
02380b64          010080e2  add      r0, r0, #1
02380b68          3b00c9e5  strb     r0, [sb, #0x3b]
02380b6c          010100ea  b        #0x2380f78
02380b70          0000d9e5  ldrb     r0, [sb]
02380b74          0810c0e3  bic      r1, r0, #8
02380b78          2c00dde5  ldrb     r0, [sp, #0x2c]
02380b7c          010000e2  and      r0, r0, #1
02380b80          800181e1  orr      r0, r1, r0, lsl #3
02380b84          0000c9e5  strb     r0, [sb]
02380b88          0900a0e1  mov      r0, sb
02380b8c          0810a0e1  mov      r1, r8
02380b90          28209de5  ldr      r2, [sp, #0x28]
02380b94          800200eb  bl       #0x238159c
02380b98          0900a0e1  mov      r0, sb
02380b9c          6f0200eb  bl       #0x2381560
02380ba0          f40000ea  b        #0x2380f78
02380ba4          2c10dde5  ldrb     r1, [sp, #0x2c]
02380ba8          d301d9e1  ldrsb    r0, [sb, #0x13]
02380bac          000081e0  add      r0, r1, r0
02380bb0          1400c9e5  strb     r0, [sb, #0x14]
02380bb4          0000d9e5  ldrb     r0, [sb]
02380bb8          200080e3  orr      r0, r0, #0x20
02380bbc          0000c9e5  strb     r0, [sb]
02380bc0          ec0000ea  b        #0x2380f78
02380bc4          0000d9e5  ldrb     r0, [sb]
02380bc8          2010c0e3  bic      r1, r0, #0x20
02380bcc          2c00dde5  ldrb     r0, [sp, #0x2c]
02380bd0          010000e2  and      r0, r0, #1
02380bd4          800281e1  orr      r0, r1, r0, lsl #5
02380bd8          0000c9e5  strb     r0, [sb]
02380bdc          e50000ea  b        #0x2380f78
02380be0          dc02dde1  ldrsb    r0, [sp, #0x2c]
02380be4          1300c9e5  strb     r0, [sb, #0x13]
02380be8          e20000ea  b        #0x2380f78
02380bec          dc02dde1  ldrsb    r0, [sp, #0x2c]
02380bf0          0600c9e5  strb     r0, [sb, #6]
02380bf4          df0000ea  b        #0x2380f78
02380bf8          2c00dde5  ldrb     r0, [sp, #0x2c]
02380bfc          400040e2  sub      r0, r0, #0x40
02380c00          0800c9e5  strb     r0, [sb, #8]
02380c04          db0000ea  b        #0x2380f78
02380c08          94039fe5  ldr      r0, [pc, #0x394]
02380c0c          000090e5  ldr      r0, [r0]
02380c10          000050e3  cmp      r0, #0
02380c14          d700000a  beq      #0x2380f78
02380c18          0800a0e1  mov      r0, r8
02380c1c          2c10dde5  ldrb     r1, [sp, #0x2c]
02380c20          42feffeb  bl       #0x2380530
02380c24          d30000ea  b        #0x2380f78
02380c28          000054e3  cmp      r4, #0
02380c2c          08209d15  ldrne    r2, [sp, #8]
02380c30          0a20a001  moveq    r2, sl
02380c34          0900a0e1  mov      r0, sb
02380c38          0810a0e1  mov      r1, r8
02380c3c          e00200eb  bl       #0x23817c4
02380c40          0008a0e1  lsl      r0, r0, #0x10
02380c44          4008a0e1  asr      r0, r0, #0x10
02380c48          000056e3  cmp      r6, #0
02380c4c          c900000a  beq      #0x2380f78
02380c50          e00057e3  cmp      r7, #0xe0
02380c54          0600000a  beq      #0x2380c74
02380c58          e10057e3  cmp      r7, #0xe1
02380c5c          0200000a  beq      #0x2380c6c
02380c60          e30057e3  cmp      r7, #0xe3
02380c64          b601c901  strheq   r0, [sb, #0x16]
02380c68          c20000ea  b        #0x2380f78
02380c6c          b801c8e1  strh     r0, [r8, #0x18]
02380c70          c00000ea  b        #0x2380f78
02380c74          bc01c9e1  strh     r0, [sb, #0x1c]
02380c78          be0000ea  b        #0x2380f78
02380c7c          280099e5  ldr      r0, [sb, #0x28]
02380c80          3d0300eb  bl       #0x238197c
02380c84          10008de5  str      r0, [sp, #0x10]
02380c88          280099e5  ldr      r0, [sb, #0x28]
02380c8c          010080e2  add      r0, r0, #1
02380c90          280089e5  str      r0, [sb, #0x28]
02380c94          000054e3  cmp      r4, #0
02380c98          08209d15  ldrne    r2, [sp, #8]
02380c9c          0a20a001  moveq    r2, sl
02380ca0          0900a0e1  mov      r0, sb
02380ca4          0810a0e1  mov      r1, r8
02380ca8          c50200eb  bl       #0x23817c4
02380cac          0008a0e1  lsl      r0, r0, #0x10
02380cb0          4058a0e1  asr      r5, r0, #0x10
02380cb4          0800a0e1  mov      r0, r8
02380cb8          10109de5  ldr      r1, [sp, #0x10]
02380cbc          1bfeffeb  bl       #0x2380530
02380cc0          0040a0e1  mov      r4, r0
02380cc4          000056e3  cmp      r6, #0
02380cc8          aa00000a  beq      #0x2380f78
02380ccc          000054e3  cmp      r4, #0
02380cd0          a800000a  beq      #0x2380f78
02380cd4          b00047e2  sub      r0, r7, #0xb0
02380cd8          0d0050e3  cmp      r0, #0xd
02380cdc          00f18f90  addls    pc, pc, r0, lsl #2
02380ce0          a40000ea  b        #0x2380f78
02380ce4          0c0000ea  b        #0x2380d1c
02380ce8          0d0000ea  b        #0x2380d24
02380cec          100000ea  b        #0x2380d34
02380cf0          130000ea  b        #0x2380d44
02380cf4          160000ea  b        #0x2380d54
02380cf8          1c0000ea  b        #0x2380d70
02380cfc          240000ea  b        #0x2380d94
02380d00          9c0000ea  b        #0x2380f78
02380d04          300000ea  b        #0x2380dcc
02380d08          3a0000ea  b        #0x2380df8
02380d0c          440000ea  b        #0x2380e24
02380d10          4e0000ea  b        #0x2380e50
02380d14          580000ea  b        #0x2380e7c
02380d18          620000ea  b        #0x2380ea8
02380d1c          b050c4e1  strh     r5, [r4]
02380d20          940000ea  b        #0x2380f78
02380d24          f000d4e1  ldrsh    r0, [r4]
02380d28          050080e0  add      r0, r0, r5
02380d2c          b000c4e1  strh     r0, [r4]
02380d30          900000ea  b        #0x2380f78
02380d34          f000d4e1  ldrsh    r0, [r4]
02380d38          050040e0  sub      r0, r0, r5
02380d3c          b000c4e1  strh     r0, [r4]
02380d40          8c0000ea  b        #0x2380f78
02380d44          f000d4e1  ldrsh    r0, [r4]
02380d48          900501e0  mul      r1, r0, r5
02380d4c          b010c4e1  strh     r1, [r4]
02380d50          880000ea  b        #0x2380f78
02380d54          000055e3  cmp      r5, #0
02380d58          8600000a  beq      #0x2380f78
02380d5c          f000d4e1  ldrsh    r0, [r4]
02380d60          0510a0e1  mov      r1, r5
02380d64          cb1900eb  bl       #0x2387498
02380d68          b000c4e1  strh     r0, [r4]
02380d6c          810000ea  b        #0x2380f78
02380d70          000055e3  cmp      r5, #0
02380d74          f000d4a1  ldrshge  r0, [r4]
02380d78          1005a0a1  lslge    r0, r0, r5
02380d7c          b000c4a1  strhge   r0, [r4]
02380d80          f010d4b1  ldrshlt  r1, [r4]
02380d84          000065b2  rsblt    r0, r5, #0
02380d88          5100a0b1  asrlt    r0, r1, r0
02380d8c          b000c4b1  strhlt   r0, [r4]
02380d90          780000ea  b        #0x2380f78
02380d94          0b60a0e1  mov      r6, fp
02380d98          000055e3  cmp      r5, #0
02380d9c          0a60a0b1  movlt    r6, sl
02380da0          000065b2  rsblt    r0, r5, #0
02380da4          0008a0b1  lsllt    r0, r0, #0x10
02380da8          4058a0b1  asrlt    r5, r0, #0x10
02380dac          d4f8ffeb  bl       #0x237f104
02380db0          011085e2  add      r1, r5, #1
02380db4          900101e0  mul      r1, r0, r1
02380db8          4108a0e1  asr      r0, r1, #0x10
02380dbc          000056e3  cmp      r6, #0
02380dc0          00006012  rsbne    r0, r0, #0
02380dc4          b000c4e1  strh     r0, [r4]
02380dc8          6a0000ea  b        #0x2380f78
02380dcc          f000d4e1  ldrsh    r0, [r4]
02380dd0          050050e1  cmp      r0, r5
02380dd4          0a20a001  moveq    r2, sl
02380dd8          0b20a011  movne    r2, fp
02380ddc          0000d9e5  ldrb     r0, [sb]
02380de0          4010c0e3  bic      r1, r0, #0x40
02380de4          ff0002e2  and      r0, r2, #0xff
02380de8          010000e2  and      r0, r0, #1
02380dec          000381e1  orr      r0, r1, r0, lsl #6
02380df0          0000c9e5  strb     r0, [sb]
02380df4          5f0000ea  b        #0x2380f78
02380df8          f000d4e1  ldrsh    r0, [r4]
02380dfc          050050e1  cmp      r0, r5
02380e00          0a20a0a1  movge    r2, sl
02380e04          0b20a0b1  movlt    r2, fp
02380e08          0000d9e5  ldrb     r0, [sb]
02380e0c          4010c0e3  bic      r1, r0, #0x40
02380e10          ff0002e2  and      r0, r2, #0xff
02380e14          010000e2  and      r0, r0, #1
02380e18          000381e1  orr      r0, r1, r0, lsl #6
02380e1c          0000c9e5  strb     r0, [sb]
02380e20          540000ea  b        #0x2380f78
02380e24          f000d4e1  ldrsh    r0, [r4]
02380e28          050050e1  cmp      r0, r5
02380e2c          0a20a0c1  movgt    r2, sl
02380e30          0b20a0d1  movle    r2, fp
02380e34          0000d9e5  ldrb     r0, [sb]
02380e38          4010c0e3  bic      r1, r0, #0x40
02380e3c          ff0002e2  and      r0, r2, #0xff
02380e40          010000e2  and      r0, r0, #1
02380e44          000381e1  orr      r0, r1, r0, lsl #6
02380e48          0000c9e5  strb     r0, [sb]
02380e4c          490000ea  b        #0x2380f78
02380e50          f000d4e1  ldrsh    r0, [r4]
02380e54          050050e1  cmp      r0, r5
02380e58          0a20a0d1  movle    r2, sl
02380e5c          0b20a0c1  movgt    r2, fp
02380e60          0000d9e5  ldrb     r0, [sb]
02380e64          4010c0e3  bic      r1, r0, #0x40
02380e68          ff0002e2  and      r0, r2, #0xff
02380e6c          010000e2  and      r0, r0, #1
