files=252 diagnostics=1599
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser/frame-timer.ts: Property 'onAnimationFrame' is used before being assigned.
src/core/browser/frame-timer.ts: Duplicate identifier 'onAnimationFrame'.
src/core/browser/index.ts: Property 'container' is missing in type '{}' but required in type 'BrowserOptions'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/debug/debug-canvas.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/index.ts: Module '"./browser-mini"' has no exported member 'GameInstance'. Did you mean to use 'import GameInstance from "./browser-mini"' instead?
src/core/nes.ts: Type 'null' is not assignable to type '((left: number, right: number) => void) | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Expected 1 arguments, but got 3.
src/core/nes.ts: Object literal may only specify known properties, and 'controllers' does not exist in type 'EmulatorData'.
src/core/papu/channel-dm.ts: Parameter 'papu' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'lastRenderedScanline' does not exist on type 'PPU'. Did you mean 'renderBgScanline'?
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'lastRenderedScanline' does not exist on type 'PPU'. Did you mean 'renderBgScanline'?
src/core/ppu/index.ts: Property 'lastRenderedScanline' does not exist on type 'PPU'. Did you mean 'renderBgScanline'?
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'startScan' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'scanCount' implicitly has an 'any' type.
src/core/ppu/index.ts: Property '_inRendering' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'buffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'bgbuffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'pixrendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property '_inRendering' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'validTileData' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'bgbuffer' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'scan' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'regS' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regS' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curNt' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curNt' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scantile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'attrib' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'imgPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'pixrendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'bgbuffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'buffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property '_inRendering' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curNt' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'validTileData' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curNt' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curNt' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property '_inRendering' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'validTileData' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curNt' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'validTileData' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Parameter 'targetScanline' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'secondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spritesFound' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprite0InSecondary' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'startscan' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'scancount' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'bgPri' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'buffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'pixrendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spPatternTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spPatternTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'scan' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spPatternTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'tile' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'toffset' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'startX' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'horiFlip' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'scan' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'leftClip' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'pixrendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'nextBufferScan' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spPatternTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regS' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ntable1' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_dispType' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'imgPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'palTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'imgPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'palTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_dispType' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'palTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'palTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'index' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'index' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vertFlip' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'horiFlip' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'bgPriority' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprCol' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'x' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'y' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'state' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nameTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'ptTile' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/nametable.ts: Parameter 'width' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Parameter 'height' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Parameter 'name' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Property 'width' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'height' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'name' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'tile' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'attrib' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Parameter 'x' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Parameter 'y' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Property 'tile' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'width' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Parameter 'x' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Parameter 'y' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Property 'attrib' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'width' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Parameter 'index' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Property 'width' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'attrib' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'tile' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'attrib' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Parameter 's' implicitly has an 'any' type.
src/core/ppu/nametable.ts: Property 'tile' does not exist on type 'NameTable'.
src/core/ppu/nametable.ts: Property 'attrib' does not exist on type 'NameTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'emphTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'currentEmph' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'emphTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'emphTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Parameter 'emph' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Property 'currentEmph' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'currentEmph' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'emphTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Parameter 'yiq' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Parameter 'rgb' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Parameter 'rgb' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Parameter 'rgb' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Parameter 'r' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Parameter 'g' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Parameter 'b' implicitly has an 'any' type.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
src/core/ppu/palette-table.ts: Property 'curTable' does not exist on type 'PaletteTable'.
