51: .byte $FF   ; $E059 (gap)
4479: .byte $FF   ; $F967 (gap)
4480: .byte $FF   ; $F968 (gap)
4481: .byte $FF   ; $F969 (gap)
4482: .byte $FF   ; $F96A (gap)
4483: .byte $FF   ; $F96B (gap)
4484: .byte $FF   ; $F96C (gap)
4485: .byte $FF   ; $F96D (gap)
4486: .byte $FF   ; $F96E (gap)
4487: .byte $FF   ; $F96F (gap)
4488: .byte $FF   ; $F970 (gap)
4489: .byte $FF   ; $F971 (gap)
4490: .byte $FF   ; $F972 (gap)
4491: .byte $FF   ; $F973 (gap)
4492: .byte $FF   ; $F974 (gap)
4493: .byte $FF   ; $F975 (gap)
4494: .byte $FF   ; $F976 (gap)
4495: .byte $FF   ; $F977 (gap)
4496: .byte $FF   ; $F978 (gap)
4497: .byte $FF   ; $F979 (gap)
4498: .byte $FF   ; $F97A (gap)
4499: .byte $FF   ; $F97B (gap)
4500: .byte $FF   ; $F97C (gap)
4501: .byte $FF   ; $F97D (gap)
4502: .byte $FF   ; $F97E (gap)
4503: .byte $FF   ; $F97F (gap)
4504: .byte $FF   ; $F980 (gap)
4505: .byte $FF   ; $F981 (gap)
4506: .byte $FF   ; $F982 (gap)
4507: .byte $FF   ; $F983 (gap)
4508: .byte $FF   ; $F984 (gap)
4509: .byte $FF   ; $F985 (gap)
4510: .byte $FF   ; $F986 (gap)
4511: .byte $FF   ; $F987 (gap)
4512: .byte $FF   ; $F988 (gap)
4513: .byte $FF   ; $F989 (gap)
4514: .byte $FF   ; $F98A (gap)
4515: .byte $FF   ; $F98B (gap)
4516: .byte $FF   ; $F98C (gap)
4517: .byte $FF   ; $F98D (gap)
4518: .byte $FF   ; $F98E (gap)
4519: .byte $FF   ; $F98F (gap)
4520: .byte $FF   ; $F990 (gap)
4521: .byte $FF   ; $F991 (gap)
4522: .byte $FF   ; $F992 (gap)
4523: .byte $FF   ; $F993 (gap)
4524: .byte $FF   ; $F994 (gap)
4525: .byte $FF   ; $F995 (gap)
4526: .byte $FF   ; $F996 (gap)
4527: .byte $FF   ; $F997 (gap)
4528: .byte $FF   ; $F998 (gap)
4529: .byte $FF   ; $F999 (gap)
4530: .byte $FF   ; $F99A (gap)
4531: .byte $FF   ; $F99B (gap)
4532: .byte $FF   ; $F99C (gap)
4533: .byte $FF   ; $F99D (gap)
4534: .byte $FF   ; $F99E (gap)
4535: .byte $FF   ; $F99F (gap)
4536: .byte $FF   ; $F9A0 (gap)
4537: .byte $FF   ; $F9A1 (gap)
4538: .byte $FF   ; $F9A2 (gap)
4539: .byte $FF   ; $F9A3 (gap)
4540: .byte $FF   ; $F9A4 (gap)
4541: .byte $FF   ; $F9A5 (gap)
4542: .byte $FF   ; $F9A6 (gap)
4543: .byte $FF   ; $F9A7 (gap)
4544: .byte $FF   ; $F9A8 (gap)
4545: .byte $FF   ; $F9A9 (gap)
4546: .byte $FF   ; $F9AA (gap)
4547: .byte $FF   ; $F9AB (gap)
4548: .byte $FF   ; $F9AC (gap)
4549: .byte $FF   ; $F9AD (gap)
4550: .byte $FF   ; $F9AE (gap)
4551: .byte $FF   ; $F9AF (gap)
4552: .byte $FF   ; $F9B0 (gap)
4553: .byte $FF   ; $F9B1 (gap)
4554: .byte $FF   ; $F9B2 (gap)
4555: .byte $FF   ; $F9B3 (gap)
4556: .byte $FF   ; $F9B4 (gap)
4557: .byte $FF   ; $F9B5 (gap)
4558: .byte $FF   ; $F9B6 (gap)
4559: .byte $FF   ; $F9B7 (gap)
4560: .byte $FF   ; $F9B8 (gap)
4561: .byte $FF   ; $F9B9 (gap)
4562: .byte $FF   ; $F9BA (gap)
4563: .byte $FF   ; $F9BB (gap)
4564: .byte $FF   ; $F9BC (gap)
4565: .byte $FF   ; $F9BD (gap)
4566: .byte $FF   ; $F9BE (gap)
4567: .byte $FF   ; $F9BF (gap)
4568: .byte $FF   ; $F9C0 (gap)
4569: .byte $FF   ; $F9C1 (gap)
4570: .byte $FF   ; $F9C2 (gap)
4571: .byte $FF   ; $F9C3 (gap)
4572: .byte $FF   ; $F9C4 (gap)
4573: .byte $FF   ; $F9C5 (gap)
4574: .byte $FF   ; $F9C6 (gap)
4575: .byte $FF   ; $F9C7 (gap)
4576: .byte $FF   ; $F9C8 (gap)
4577: .byte $FF   ; $F9C9 (gap)
4578: .byte $FF   ; $F9CA (gap)
4579: .byte $FF   ; $F9CB (gap)
4580: .byte $FF   ; $F9CC (gap)
4581: .byte $FF   ; $F9CD (gap)
4582: .byte $FF   ; $F9CE (gap)
4583: .byte $FF   ; $F9CF (gap)
4584: .byte $FF   ; $F9D0 (gap)
4585: .byte $FF   ; $F9D1 (gap)
4586: .byte $FF   ; $F9D2 (gap)
4587: .byte $FF   ; $F9D3 (gap)
4588: .byte $FF   ; $F9D4 (gap)
4589: .byte $FF   ; $F9D5 (gap)
4590: .byte $FF   ; $F9D6 (gap)
4591: .byte $FF   ; $F9D7 (gap)
4592: .byte $FF   ; $F9D8 (gap)
4593: .byte $FF   ; $F9D9 (gap)
4594: .byte $FF   ; $F9DA (gap)
4595: .byte $FF   ; $F9DB (gap)
4596: .byte $FF   ; $F9DC (gap)
4597: .byte $FF   ; $F9DD (gap)
4598: .byte $FF   ; $F9DE (gap)
4599: .byte $FF   ; $F9DF (gap)
4600: .byte $FF   ; $F9E0 (gap)
4601: .byte $FF   ; $F9E1 (gap)
4602: .byte $FF   ; $F9E2 (gap)
4603: .byte $FF   ; $F9E3 (gap)
4604: .byte $FF   ; $F9E4 (gap)
4605: .byte $FF   ; $F9E5 (gap)
4606: .byte $FF   ; $F9E6 (gap)
4607: .byte $FF   ; $F9E7 (gap)
4608: .byte $FF   ; $F9E8 (gap)
4609: .byte $FF   ; $F9E9 (gap)
4610: .byte $FF   ; $F9EA (gap)
4611: .byte $FF   ; $F9EB (gap)
4612: .byte $FF   ; $F9EC (gap)
4613: .byte $FF   ; $F9ED (gap)
4614: .byte $FF   ; $F9EE (gap)
4615: .byte $FF   ; $F9EF (gap)
4616: .byte $FF   ; $F9F0 (gap)
4617: .byte $FF   ; $F9F1 (gap)
4618: .byte $FF   ; $F9F2 (gap)
4619: .byte $FF   ; $F9F3 (gap)
4620: .byte $FF   ; $F9F4 (gap)
4621: .byte $FF   ; $F9F5 (gap)
4622: .byte $FF   ; $F9F6 (gap)
4623: .byte $FF   ; $F9F7 (gap)
4624: .byte $FF   ; $F9F8 (gap)
4625: .byte $FF   ; $F9F9 (gap)
4626: .byte $FF   ; $F9FA (gap)
4627: .byte $FF   ; $F9FB (gap)
4628: .byte $FF   ; $F9FC (gap)
4629: .byte $FF   ; $F9FD (gap)
4630: .byte $FF   ; $F9FE (gap)
4631: .byte $FF   ; $F9FF (gap)
4632: .byte $FF   ; $FA00 (gap)
4633: .byte $FF   ; $FA01 (gap)
4634: .byte $FF   ; $FA02 (gap)
4635: .byte $FF   ; $FA03 (gap)
4636: .byte $FF   ; $FA04 (gap)
4637: .byte $FF   ; $FA05 (gap)
4638: .byte $FF   ; $FA06 (gap)
4639: .byte $FF   ; $FA07 (gap)
4640: .byte $FF   ; $FA08 (gap)
4641: .byte $FF   ; $FA09 (gap)
4642: .byte $FF   ; $FA0A (gap)
4643: .byte $FF   ; $FA0B (gap)
4644: .byte $FF   ; $FA0C (gap)
4645: .byte $FF   ; $FA0D (gap)
4646: .byte $FF   ; $FA0E (gap)
4647: .byte $FF   ; $FA0F (gap)
4648: .byte $FF   ; $FA10 (gap)
4649: .byte $FF   ; $FA11 (gap)
4650: .byte $FF   ; $FA12 (gap)
4651: .byte $FF   ; $FA13 (gap)
4652: .byte $FF   ; $FA14 (gap)
4653: .byte $FF   ; $FA15 (gap)
4654: .byte $FF   ; $FA16 (gap)
4655: .byte $FF   ; $FA17 (gap)
4656: .byte $FF   ; $FA18 (gap)
4657: .byte $FF   ; $FA19 (gap)
4658: .byte $FF   ; $FA1A (gap)
4659: .byte $FF   ; $FA1B (gap)
4660: .byte $FF   ; $FA1C (gap)
4661: .byte $FF   ; $FA1D (gap)
4662: .byte $FF   ; $FA1E (gap)
4663: .byte $FF   ; $FA1F (gap)
4664: .byte $FF   ; $FA20 (gap)
4665: .byte $FF   ; $FA21 (gap)
4666: .byte $FF   ; $FA22 (gap)
4667: .byte $FF   ; $FA23 (gap)
4668: .byte $FF   ; $FA24 (gap)
4669: .byte $FF   ; $FA25 (gap)
4670: .byte $FF   ; $FA26 (gap)
4671: .byte $FF   ; $FA27 (gap)
4672: .byte $FF   ; $FA28 (gap)
4678: .byte $FF   ; $FA2E (gap)
4679: .byte $FF   ; $FA2F (gap)
4680: .byte $FF   ; $FA30 (gap)
4681: .byte $FF   ; $FA31 (gap)
4682: .byte $FF   ; $FA32 (gap)
4683: .byte $FF   ; $FA33 (gap)
4684: .byte $FF   ; $FA34 (gap)
4685: .byte $FF   ; $FA35 (gap)
4686: .byte $FF   ; $FA36 (gap)
4687: .byte $FF   ; $FA37 (gap)
4688: .byte $FF   ; $FA38 (gap)
4689: .byte $FF   ; $FA39 (gap)
4690: .byte $FF   ; $FA3A (gap)
4691: .byte $FF   ; $FA3B (gap)
4692: .byte $FF   ; $FA3C (gap)
4693: .byte $FF   ; $FA3D (gap)
4694: .byte $FF   ; $FA3E (gap)
4695: .byte $FF   ; $FA3F (gap)
4696: .byte $FF   ; $FA40 (gap)
4697: .byte $FF   ; $FA41 (gap)
4698: .byte $FF   ; $FA42 (gap)
4699: .byte $FF   ; $FA43 (gap)
4700: .byte $FF   ; $FA44 (gap)
4701: .byte $FF   ; $FA45 (gap)
4702: .byte $FF   ; $FA46 (gap)
4703: .byte $FF   ; $FA47 (gap)
4704: .byte $FF   ; $FA48 (gap)
4705: .byte $FF   ; $FA49 (gap)
4706: .byte $FF   ; $FA4A (gap)
4707: .byte $FF   ; $FA4B (gap)
4708: .byte $FF   ; $FA4C (gap)
4729: .byte $FF   ; $FA61 (gap)
4730: .byte $FF   ; $FA62 (gap)
4731: .byte $FF   ; $FA63 (gap)
4732: .byte $FF   ; $FA64 (gap)
4733: .byte $FF   ; $FA65 (gap)
4734: .byte $FF   ; $FA66 (gap)
4735: .byte $FF   ; $FA67 (gap)
4763: .byte $FF   ; $FA83 (gap)
4764: .byte $FF   ; $FA84 (gap)
4765: .byte $FF   ; $FA85 (gap)
4766: .byte $FF   ; $FA86 (gap)
4767: .byte $FF   ; $FA87 (gap)
4768: .byte $FF   ; $FA88 (gap)
4769: .byte $FF   ; $FA89 (gap)
4770: .byte $FF   ; $FA8A (gap)
4771: .byte $FF   ; $FA8B (gap)
4772: .byte $FF   ; $FA8C (gap)
4773: .byte $FF   ; $FA8D (gap)
4774: .byte $FF   ; $FA8E (gap)
4775: .byte $FF   ; $FA8F (gap)
4776: .byte $FF   ; $FA90 (gap)
4777: .byte $FF   ; $FA91 (gap)
4778: .byte $FF   ; $FA92 (gap)
4779: .byte $FF   ; $FA93 (gap)
4780: .byte $FF   ; $FA94 (gap)
4781: .byte $FF   ; $FA95 (gap)
4782: .byte $FF   ; $FA96 (gap)
4783: .byte $FF   ; $FA97 (gap)
4784: .byte $FF   ; $FA98 (gap)
4785: .byte $FF   ; $FA99 (gap)
4786: .byte $FF   ; $FA9A (gap)
4787: .byte $FF   ; $FA9B (gap)
4788: .byte $FF   ; $FA9C (gap)
4789: .byte $FF   ; $FA9D (gap)
4790: .byte $FF   ; $FA9E (gap)
4791: .byte $FF   ; $FA9F (gap)
4792: .byte $FF   ; $FAA0 (gap)
4793: .byte $FF   ; $FAA1 (gap)
4794: .byte $FF   ; $FAA2 (gap)
4795: .byte $FF   ; $FAA3 (gap)
4796: .byte $FF   ; $FAA4 (gap)
4797: .byte $FF   ; $FAA5 (gap)
4798: .byte $FF   ; $FAA6 (gap)
4799: .byte $FF   ; $FAA7 (gap)
4800: .byte $FF   ; $FAA8 (gap)
4801: .byte $FF   ; $FAA9 (gap)
4802: .byte $FF   ; $FAAA (gap)
4803: .byte $FF   ; $FAAB (gap)
4804: .byte $FF   ; $FAAC (gap)
4805: .byte $FF   ; $FAAD (gap)
4806: .byte $FF   ; $FAAE (gap)
4807: .byte $FF   ; $FAAF (gap)
4808: .byte $FF   ; $FAB0 (gap)
4809: .byte $FF   ; $FAB1 (gap)
4810: .byte $FF   ; $FAB2 (gap)
4811: .byte $FF   ; $FAB3 (gap)
4812: .byte $FF   ; $FAB4 (gap)
4813: .byte $FF   ; $FAB5 (gap)
4814: .byte $FF   ; $FAB6 (gap)
4815: .byte $FF   ; $FAB7 (gap)
4816: .byte $FF   ; $FAB8 (gap)
4817: .byte $FF   ; $FAB9 (gap)
4818: .byte $FF   ; $FABA (gap)
4819: .byte $FF   ; $FABB (gap)
4820: .byte $FF   ; $FABC (gap)
4821: .byte $FF   ; $FABD (gap)
4822: .byte $FF   ; $FABE (gap)
4823: .byte $FF   ; $FABF (gap)
4824: .byte $FF   ; $FAC0 (gap)
4825: .byte $FF   ; $FAC1 (gap)
4826: .byte $FF   ; $FAC2 (gap)
4827: .byte $FF   ; $FAC3 (gap)
4828: .byte $FF   ; $FAC4 (gap)
4829: .byte $FF   ; $FAC5 (gap)
4830: .byte $FF   ; $FAC6 (gap)
4831: .byte $FF   ; $FAC7 (gap)
4832: .byte $FF   ; $FAC8 (gap)
4833: .byte $FF   ; $FAC9 (gap)
4834: .byte $FF   ; $FACA (gap)
4835: .byte $FF   ; $FACB (gap)
4836: .byte $FF   ; $FACC (gap)
4837: .byte $FF   ; $FACD (gap)
4838: .byte $FF   ; $FACE (gap)
4839: .byte $FF   ; $FACF (gap)
4840: .byte $FF   ; $FAD0 (gap)
4841: .byte $FF   ; $FAD1 (gap)
4842: .byte $FF   ; $FAD2 (gap)
4843: .byte $FF   ; $FAD3 (gap)
4844: .byte $FF   ; $FAD4 (gap)
4845: .byte $FF   ; $FAD5 (gap)
4846: .byte $FF   ; $FAD6 (gap)
4847: .byte $FF   ; $FAD7 (gap)
4848: .byte $FF   ; $FAD8 (gap)
4849: .byte $FF   ; $FAD9 (gap)
4850: .byte $FF   ; $FADA (gap)
4851: .byte $FF   ; $FADB (gap)
4852: .byte $FF   ; $FADC (gap)
4853: .byte $FF   ; $FADD (gap)
4854: .byte $FF   ; $FADE (gap)
4855: .byte $FF   ; $FADF (gap)
4856: .byte $FF   ; $FAE0 (gap)
4857: .byte $FF   ; $FAE1 (gap)
4858: .byte $FF   ; $FAE2 (gap)
4859: .byte $FF   ; $FAE3 (gap)
4860: .byte $FF   ; $FAE4 (gap)
4861: .byte $FF   ; $FAE5 (gap)
4862: .byte $FF   ; $FAE6 (gap)
4863: .byte $FF   ; $FAE7 (gap)
4864: .byte $FF   ; $FAE8 (gap)
4865: .byte $FF   ; $FAE9 (gap)
4866: .byte $FF   ; $FAEA (gap)
4867: .byte $FF   ; $FAEB (gap)
4868: .byte $FF   ; $FAEC (gap)
4869: .byte $FF   ; $FAED (gap)
4870: .byte $FF   ; $FAEE (gap)
4871: .byte $FF   ; $FAEF (gap)
4872: .byte $FF   ; $FAF0 (gap)
4873: .byte $FF   ; $FAF1 (gap)
4874: .byte $FF   ; $FAF2 (gap)
4875: .byte $FF   ; $FAF3 (gap)
4876: .byte $FF   ; $FAF4 (gap)
4877: .byte $FF   ; $FAF5 (gap)
4878: .byte $FF   ; $FAF6 (gap)
4879: .byte $FF   ; $FAF7 (gap)
4880: .byte $FF   ; $FAF8 (gap)
4881: .byte $FF   ; $FAF9 (gap)
4882: .byte $FF   ; $FAFA (gap)
4883: .byte $FF   ; $FAFB (gap)
4884: .byte $FF   ; $FAFC (gap)
4885: .byte $FF   ; $FAFD (gap)
4886: .byte $FF   ; $FAFE (gap)
4887: .byte $FF   ; $FAFF (gap)
4888: .byte $FF   ; $FB00 (gap)
4889: .byte $FF   ; $FB01 (gap)
4890: .byte $FF   ; $FB02 (gap)
4891: .byte $FF   ; $FB03 (gap)
4892: .byte $FF   ; $FB04 (gap)
4893: .byte $FF   ; $FB05 (gap)
4894: .byte $FF   ; $FB06 (gap)
4895: .byte $FF   ; $FB07 (gap)
4896: .byte $FF   ; $FB08 (gap)
4897: .byte $FF   ; $FB09 (gap)
4898: .byte $FF   ; $FB0A (gap)
4899: .byte $FF   ; $FB0B (gap)
4900: .byte $FF   ; $FB0C (gap)
4901: .byte $FF   ; $FB0D (gap)
4902: .byte $FF   ; $FB0E (gap)
4903: .byte $FF   ; $FB0F (gap)
4904: .byte $FF   ; $FB10 (gap)
4905: .byte $FF   ; $FB11 (gap)
4906: .byte $FF   ; $FB12 (gap)
4907: .byte $FF   ; $FB13 (gap)
4908: .byte $FF   ; $FB14 (gap)
4909: .byte $FF   ; $FB15 (gap)
4910: .byte $FF   ; $FB16 (gap)
4911: .byte $FF   ; $FB17 (gap)
4912: .byte $FF   ; $FB18 (gap)
4913: .byte $FF   ; $FB19 (gap)
4914: .byte $FF   ; $FB1A (gap)
4915: .byte $FF   ; $FB1B (gap)
4916: .byte $FF   ; $FB1C (gap)
4917: .byte $FF   ; $FB1D (gap)
4918: .byte $FF   ; $FB1E (gap)
4919: .byte $FF   ; $FB1F (gap)
4920: .byte $FF   ; $FB20 (gap)
4921: .byte $FF   ; $FB21 (gap)
4922: .byte $FF   ; $FB22 (gap)
4923: .byte $FF   ; $FB23 (gap)
4924: .byte $FF   ; $FB24 (gap)
4925: .byte $FF   ; $FB25 (gap)
4926: .byte $FF   ; $FB26 (gap)
4927: .byte $FF   ; $FB27 (gap)
4928: .byte $FF   ; $FB28 (gap)
4929: .byte $FF   ; $FB29 (gap)
4930: .byte $FF   ; $FB2A (gap)
4931: .byte $FF   ; $FB2B (gap)
4932: .byte $FF   ; $FB2C (gap)
4933: .byte $FF   ; $FB2D (gap)
4934: .byte $FF   ; $FB2E (gap)
4935: .byte $FF   ; $FB2F (gap)
4936: .byte $FF   ; $FB30 (gap)
4937: .byte $FF   ; $FB31 (gap)
4938: .byte $FF   ; $FB32 (gap)
4939: .byte $FF   ; $FB33 (gap)
4940: .byte $FF   ; $FB34 (gap)
4941: .byte $FF   ; $FB35 (gap)
4942: .byte $FF   ; $FB36 (gap)
4943: .byte $FF   ; $FB37 (gap)
4944: .byte $FF   ; $FB38 (gap)
4945: .byte $FF   ; $FB39 (gap)
4946: .byte $FF   ; $FB3A (gap)
4947: .byte $FF   ; $FB3B (gap)
4948: .byte $FF   ; $FB3C (gap)
4949: .byte $FF   ; $FB3D (gap)
4950: .byte $FF   ; $FB3E (gap)
4951: .byte $FF   ; $FB3F (gap)
4952: .byte $FF   ; $FB40 (gap)
4953: .byte $FF   ; $FB41 (gap)
4954: .byte $FF   ; $FB42 (gap)
4955: .byte $FF   ; $FB43 (gap)
4956: .byte $FF   ; $FB44 (gap)
4957: .byte $FF   ; $FB45 (gap)
4958: .byte $FF   ; $FB46 (gap)
4959: .byte $FF   ; $FB47 (gap)
4960: .byte $FF   ; $FB48 (gap)
4961: .byte $FF   ; $FB49 (gap)
4962: .byte $FF   ; $FB4A (gap)
4963: .byte $FF   ; $FB4B (gap)
4964: .byte $FF   ; $FB4C (gap)
4965: .byte $FF   ; $FB4D (gap)
4966: .byte $FF   ; $FB4E (gap)
4967: .byte $FF   ; $FB4F (gap)
4968: .byte $FF   ; $FB50 (gap)
4969: .byte $FF   ; $FB51 (gap)
4970: .byte $FF   ; $FB52 (gap)
4971: .byte $FF   ; $FB53 (gap)
4972: .byte $FF   ; $FB54 (gap)
4973: .byte $FF   ; $FB55 (gap)
4974: .byte $FF   ; $FB56 (gap)
4975: .byte $FF   ; $FB57 (gap)
4976: .byte $FF   ; $FB58 (gap)
4977: .byte $FF   ; $FB59 (gap)
4978: .byte $FF   ; $FB5A (gap)
4979: .byte $FF   ; $FB5B (gap)
4980: .byte $FF   ; $FB5C (gap)
4981: .byte $FF   ; $FB5D (gap)
4982: .byte $FF   ; $FB5E (gap)
4983: .byte $FF   ; $FB5F (gap)
4984: .byte $FF   ; $FB60 (gap)
4985: .byte $FF   ; $FB61 (gap)
4986: .byte $FF   ; $FB62 (gap)
4987: .byte $FF   ; $FB63 (gap)
4988: .byte $FF   ; $FB64 (gap)
4989: .byte $FF   ; $FB65 (gap)
4990: .byte $FF   ; $FB66 (gap)
4991: .byte $FF   ; $FB67 (gap)
4992: .byte $FF   ; $FB68 (gap)
4993: .byte $FF   ; $FB69 (gap)
4994: .byte $FF   ; $FB6A (gap)
4995: .byte $FF   ; $FB6B (gap)
4996: .byte $FF   ; $FB6C (gap)
4997: .byte $FF   ; $FB6D (gap)
4998: .byte $FF   ; $FB6E (gap)
4999: .byte $FF   ; $FB6F (gap)
5000: .byte $FF   ; $FB70 (gap)
5001: .byte $FF   ; $FB71 (gap)
5002: .byte $FF   ; $FB72 (gap)
5003: .byte $FF   ; $FB73 (gap)
5004: .byte $FF   ; $FB74 (gap)
5005: .byte $FF   ; $FB75 (gap)
5006: .byte $FF   ; $FB76 (gap)
5007: .byte $FF   ; $FB77 (gap)
5008: .byte $FF   ; $FB78 (gap)
5009: .byte $FF   ; $FB79 (gap)
5010: .byte $FF   ; $FB7A (gap)
5011: .byte $FF   ; $FB7B (gap)
5012: .byte $FF   ; $FB7C (gap)
5013: .byte $FF   ; $FB7D (gap)
5014: .byte $FF   ; $FB7E (gap)
5015: .byte $FF   ; $FB7F (gap)
5016: .byte $FF   ; $FB80 (gap)
5017: .byte $FF   ; $FB81 (gap)
5018: .byte $FF   ; $FB82 (gap)
5019: .byte $FF   ; $FB83 (gap)
5020: .byte $FF   ; $FB84 (gap)
5021: .byte $FF   ; $FB85 (gap)
5022: .byte $FF   ; $FB86 (gap)
5023: .byte $FF   ; $FB87 (gap)
5024: .byte $FF   ; $FB88 (gap)
5025: .byte $FF   ; $FB89 (gap)
5026: .byte $FF   ; $FB8A (gap)
5027: .byte $FF   ; $FB8B (gap)
5028: .byte $FF   ; $FB8C (gap)
5029: .byte $FF   ; $FB8D (gap)
5030: .byte $FF   ; $FB8E (gap)
5031: .byte $FF   ; $FB8F (gap)
5032: .byte $FF   ; $FB90 (gap)
5033: .byte $FF   ; $FB91 (gap)
5034: .byte $FF   ; $FB92 (gap)
5035: .byte $FF   ; $FB93 (gap)
5036: .byte $FF   ; $FB94 (gap)
5037: .byte $FF   ; $FB95 (gap)
5038: .byte $FF   ; $FB96 (gap)
5039: .byte $FF   ; $FB97 (gap)
5040: .byte $FF   ; $FB98 (gap)
5041: .byte $FF   ; $FB99 (gap)
5042: .byte $FF   ; $FB9A (gap)
5043: .byte $FF   ; $FB9B (gap)
5044: .byte $FF   ; $FB9C (gap)
5045: .byte $FF   ; $FB9D (gap)
5046: .byte $FF   ; $FB9E (gap)
5047: .byte $FF   ; $FB9F (gap)
5048: .byte $FF   ; $FBA0 (gap)
5049: .byte $FF   ; $FBA1 (gap)
5050: .byte $FF   ; $FBA2 (gap)
5051: .byte $FF   ; $FBA3 (gap)
5052: .byte $FF   ; $FBA4 (gap)
5053: .byte $FF   ; $FBA5 (gap)
5054: .byte $FF   ; $FBA6 (gap)
5055: .byte $FF   ; $FBA7 (gap)
5056: .byte $FF   ; $FBA8 (gap)
5057: .byte $FF   ; $FBA9 (gap)
5058: .byte $FF   ; $FBAA (gap)
5059: .byte $FF   ; $FBAB (gap)
5060: .byte $FF   ; $FBAC (gap)
5061: .byte $FF   ; $FBAD (gap)
5062: .byte $FF   ; $FBAE (gap)
5063: .byte $FF   ; $FBAF (gap)
5064: .byte $FF   ; $FBB0 (gap)
5065: .byte $FF   ; $FBB1 (gap)
5066: .byte $FF   ; $FBB2 (gap)
5067: .byte $FF   ; $FBB3 (gap)
5068: .byte $FF   ; $FBB4 (gap)
5069: .byte $FF   ; $FBB5 (gap)
5070: .byte $FF   ; $FBB6 (gap)
5071: .byte $FF   ; $FBB7 (gap)
5072: .byte $FF   ; $FBB8 (gap)
5073: .byte $FF   ; $FBB9 (gap)
5074: .byte $FF   ; $FBBA (gap)
5075: .byte $FF   ; $FBBB (gap)
5076: .byte $FF   ; $FBBC (gap)
5077: .byte $FF   ; $FBBD (gap)
5078: .byte $FF   ; $FBBE (gap)
5079: .byte $FF   ; $FBBF (gap)
5080: .byte $FF   ; $FBC0 (gap)
5081: .byte $FF   ; $FBC1 (gap)
5082: .byte $FF   ; $FBC2 (gap)
5083: .byte $FF   ; $FBC3 (gap)
5084: .byte $FF   ; $FBC4 (gap)
5085: .byte $FF   ; $FBC5 (gap)
5086: .byte $FF   ; $FBC6 (gap)
5087: .byte $FF   ; $FBC7 (gap)
5088: .byte $FF   ; $FBC8 (gap)
5089: .byte $FF   ; $FBC9 (gap)
5090: .byte $FF   ; $FBCA (gap)
5091: .byte $FF   ; $FBCB (gap)
5092: .byte $FF   ; $FBCC (gap)
5093: .byte $FF   ; $FBCD (gap)
5094: .byte $FF   ; $FBCE (gap)
5095: .byte $FF   ; $FBCF (gap)
5096: .byte $FF   ; $FBD0 (gap)
5097: .byte $FF   ; $FBD1 (gap)
5098: .byte $FF   ; $FBD2 (gap)
5099: .byte $FF   ; $FBD3 (gap)
5100: .byte $FF   ; $FBD4 (gap)
5101: .byte $FF   ; $FBD5 (gap)
5102: .byte $FF   ; $FBD6 (gap)
5103: .byte $FF   ; $FBD7 (gap)
5104: .byte $FF   ; $FBD8 (gap)
5105: .byte $FF   ; $FBD9 (gap)
5106: .byte $FF   ; $FBDA (gap)
5107: .byte $FF   ; $FBDB (gap)
5108: .byte $FF   ; $FBDC (gap)
5109: .byte $FF   ; $FBDD (gap)
5110: .byte $FF   ; $FBDE (gap)
5111: .byte $FF   ; $FBDF (gap)
5112: .byte $FF   ; $FBE0 (gap)
5113: .byte $FF   ; $FBE1 (gap)
5114: .byte $FF   ; $FBE2 (gap)
5115: .byte $FF   ; $FBE3 (gap)
5116: .byte $FF   ; $FBE4 (gap)
5117: .byte $FF   ; $FBE5 (gap)
5118: .byte $FF   ; $FBE6 (gap)
5119: .byte $FF   ; $FBE7 (gap)
5120: .byte $FF   ; $FBE8 (gap)
5121: .byte $FF   ; $FBE9 (gap)
5122: .byte $FF   ; $FBEA (gap)
5123: .byte $FF   ; $FBEB (gap)
5124: .byte $FF   ; $FBEC (gap)
5125: .byte $FF   ; $FBED (gap)
5126: .byte $FF   ; $FBEE (gap)
5127: .byte $FF   ; $FBEF (gap)
5128: .byte $FF   ; $FBF0 (gap)
5129: .byte $FF   ; $FBF1 (gap)
5130: .byte $FF   ; $FBF2 (gap)
5131: .byte $FF   ; $FBF3 (gap)
5132: .byte $FF   ; $FBF4 (gap)
5133: .byte $FF   ; $FBF5 (gap)
5134: .byte $FF   ; $FBF6 (gap)
5135: .byte $FF   ; $FBF7 (gap)
5136: .byte $FF   ; $FBF8 (gap)
5137: .byte $FF   ; $FBF9 (gap)
5138: .byte $FF   ; $FBFA (gap)
5139: .byte $FF   ; $FBFB (gap)
5140: .byte $FF   ; $FBFC (gap)
5141: .byte $FF   ; $FBFD (gap)
5142: .byte $FF   ; $FBFE (gap)
5143: .byte $FF   ; $FBFF (gap)
5144: .byte $FF   ; $FC00 (gap)
5145: .byte $FF   ; $FC01 (gap)
5146: .byte $FF   ; $FC02 (gap)
5147: .byte $FF   ; $FC03 (gap)
5148: .byte $FF   ; $FC04 (gap)
5149: .byte $FF   ; $FC05 (gap)
5150: .byte $FF   ; $FC06 (gap)
5151: .byte $FF   ; $FC07 (gap)
5152: .byte $FF   ; $FC08 (gap)
5153: .byte $FF   ; $FC09 (gap)
5154: .byte $FF   ; $FC0A (gap)
5155: .byte $FF   ; $FC0B (gap)
5156: .byte $FF   ; $FC0C (gap)
5157: .byte $FF   ; $FC0D (gap)
5158: .byte $FF   ; $FC0E (gap)
5159: .byte $FF   ; $FC0F (gap)
5160: .byte $FF   ; $FC10 (gap)
