; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x0200134C  ldr      r0, [pc, #0x54]
0x02001350  strh     r2, [r1]
0x02001354  ldr      r1, [pc, #0x50]
0x02001358  strh     r2, [r0]
0x0200135C  ldr      r0, [pc, #0x4c]
0x02001360  strh     r2, [r1]
0x02001364  strh     r2, [r0]
0x02001368  pop      {r4, r5, r6, lr}
0x0200136C  bx       lr
; ---- block 0x020013B4 - 0x0200141C (104 bytes) ----
; ===== FUNC 0x020013B4 (1 refs: 0x02001268) =====
0x020013B4  ldr      r0, [pc, #0x60]
0x020013B8  mov      r3, #0
0x020013BC  ldr      r2, [pc, #0x5c]
0x020013C0  strh     r3, [r0]
0x020013C4  strh     r3, [r0, #2]
0x020013C8  strh     r3, [r0, #4]
0x020013CC  strh     r3, [r0, #6]
0x020013D0  strh     r3, [r0, #8]
0x020013D4  strh     r3, [r0, #0xa]
0x020013D8  strh     r3, [r0, #0xc]
0x020013DC  strh     r3, [r0, #0xe]
0x020013E0  strh     r3, [r0, #0x10]
0x020013E4  strh     r3, [r0, #0x12]
0x020013E8  strh     r3, [r0, #0x14]
0x020013EC  strh     r3, [r0, #0x16]
0x020013F0  strh     r3, [r0, #0x18]
0x020013F4  ldr      r1, [pc, #0x28]
0x020013F8  str      r3, [r2]
0x020013FC  ldr      r0, [pc, #0x24]
0x02001400  strb     r3, [r1]
0x02001404  ldr      r1, [pc, #0x20]
0x02001408  strb     r3, [r0]
0x0200140C  ldr      r0, [pc, #0x1c]
0x02001410  strb     r3, [r1]
0x02001414  strh     r3, [r0]
0x02001418  bx       lr
; ---- block 0x02001434 - 0x02001504 (208 bytes) ----
; ===== FUNC 0x02001434 (1 refs: 0x0202E9BC) =====
0x02001434  ldr      ip, [pc, #4]
0x02001438  ldr      r0, [pc, #4]
0x0200143C  bx       ip
0x02001440  andeq    r1, r0, #72, #8
0x02001444  andeq    r2, sb, #136, #12
; ===== FUNC 0x02001448 (0 refs: ) =====
0x02001448  push     {r4, lr}
0x0200144C  ldrh     r4, [r0]
0x02001450  mov      r1, #0
0x02001454  strh     r1, [r0]
0x02001458  ands     r0, r4, #1
0x0200145C  ldrne    r0, [pc, #0xa0]
0x02001460  strbne   r1, [r0]
0x02001464  ands     r0, r4, #2
0x02001468  ldrne    r0, [pc, #0x98]
0x0200146C  movne    r1, #0
0x02001470  strbne   r1, [r0]
0x02001474  ands     r0, r4, #4
0x02001478  ldrne    r0, [pc, #0x8c]
0x0200147C  movne    r1, #0
0x02001480  strbne   r1, [r0]
0x02001484  ands     r0, r4, #8
0x02001488  ldrne    r0, [pc, #0x80]
0x0200148C  movne    r1, #0
0x02001490  strbne   r1, [r0]
0x02001494  ands     r0, r4, #0x10
0x02001498  ldrne    r0, [pc, #0x74]
0x0200149C  movne    r1, #0
0x020014A0  strbne   r1, [r0]
0x020014A4  ands     r0, r4, #0x20
0x020014A8  ldrne    r0, [pc, #0x68]
0x020014AC  movne    r1, #0
0x020014B0  strbne   r1, [r0]
0x020014B4  ands     r0, r4, #0x40
0x020014B8  ldrne    r0, [pc, #0x5c]
0x020014BC  movne    r1, #0
0x020014C0  strbne   r1, [r0]
0x020014C4  ands     r0, r4, #0x80
0x020014C8  ldrne    r0, [pc, #0x50]
0x020014CC  movne    r1, #0
0x020014D0  strbne   r1, [r0]
0x020014D4  ands     r0, r4, #0x100
0x020014D8  ldrne    r0, [pc, #0x44]
0x020014DC  movne    r1, #0
0x020014E0  strbne   r1, [r0]
0x020014E4  ldr      r1, [pc, #0x3c]
0x020014E8  lsl      r0, r4, #0x10
0x020014EC  ldrh     r1, [r1]
0x020014F0  lsr      r0, r0, #0x10
0x020014F4  bl       #0x2006310
0x020014F8  mov      r0, r4
0x020014FC  pop      {r4, lr}
0x02001500  bx       lr
; ---- block 0x0200152C - 0x020016B8 (396 bytes) ----
; ===== FUNC 0x0200152C (1 refs: 0x02002DB8) =====
0x0200152C  ldr      r2, [pc, #0x14]
0x02001530  ldr      ip, [pc, #0x14]
0x02001534  ldr      r1, [r2]
0x02001538  ldr      r0, [pc, #0x10]
0x0200153C  bic      r1, r1, #0x80000000
0x02001540  str      r1, [r2]
0x02001544  bx       ip
0x02001548  streq    r1, [r0], #-0
0x0200154C  andeq    r1, r0, #0, #12
0x02001550  andeq    r2, sb, #160, #12
; ===== FUNC 0x02001554 (1 refs: 0x02002E9C) =====
0x02001554  ldr      r2, [pc, #0x14]
0x02001558  ldr      ip, [pc, #0x14]
0x0200155C  ldr      r1, [r2]
0x02001560  ldr      r0, [pc, #0x10]
0x02001564  bic      r1, r1, #0x40000000
0x02001568  str      r1, [r2]
0x0200156C  bx       ip
0x02001570  streq    r1, [r0], #-0
0x02001574  andeq    r1, r0, #0, #12
0x02001578  andeq    r2, sb, #0x9e00000
; ===== FUNC 0x0200157C (1 refs: 0x02003CB8) =====
0x0200157C  ldr      ip, [pc, #4]
0x02001580  ldr      r0, [pc, #4]
0x02001584  bx       ip
0x02001588  andeq    r1, r0, #0, #12
0x0200158C  andeq    r2, sb, #148, #12
; ===== FUNC 0x02001590 (1 refs: 0x02003E4C) =====
0x02001590  ldr      ip, [pc, #4]
0x02001594  ldr      r0, [pc, #4]
0x02001598  bx       ip
0x0200159C  andeq    r1, r0, #0, #12
0x020015A0  andeq    r2, sb, #0x9200000
; ===== FUNC 0x020015A4 (1 refs: 0x02004068) =====
0x020015A4  ldr      ip, [pc, #4]
0x020015A8  ldr      r0, [pc, #4]
0x020015AC  bx       ip
0x020015B0  andeq    r1, r0, #0, #12
0x020015B4  andeq    r2, sb, #144, #12
; ===== FUNC 0x020015B8 (1 refs: 0x02002F8C) =====
0x020015B8  mov      r2, #0x4000000
0x020015BC  ldr      r1, [r2]
0x020015C0  ldr      ip, [pc, #0xc]
0x020015C4  bic      r1, r1, #0x80000000
0x020015C8  ldr      r0, [pc, #8]
0x020015CC  str      r1, [r2]
0x020015D0  bx       ip
0x020015D4  andeq    r1, r0, #0, #12
0x020015D8  andeq    r2, sb, #152, #12
; ===== FUNC 0x020015DC (1 refs: 0x020030E0) =====
0x020015DC  mov      r2, #0x4000000
0x020015E0  ldr      r1, [r2]
0x020015E4  ldr      ip, [pc, #0xc]
0x020015E8  bic      r1, r1, #0x40000000
0x020015EC  ldr      r0, [pc, #8]
0x020015F0  str      r1, [r2]
0x020015F4  bx       ip
0x020015F8  andeq    r1, r0, #0, #12
0x020015FC  andeq    r2, sb, #0x9600000
; ===== FUNC 0x02001600 (0 refs: ) =====
0x02001600  push     {r4, lr}
0x02001604  ldrh     r4, [r0]
0x02001608  mov      r2, #0
0x0200160C  ldr      r1, [pc, #0x20]
0x02001610  strh     r2, [r0]
0x02001614  ldrh     r2, [r1]
0x02001618  mov      r0, r4
0x0200161C  orr      r2, r2, r4
0x02001620  strh     r2, [r1]
0x02001624  bl       #0x20022c0
0x02001628  mov      r0, r4
0x0200162C  pop      {r4, lr}
0x02001630  bx       lr
; ===== FUNC 0x02001638 (2 refs: 0x02002D18, 0x0202E6A0) =====
0x02001638  stmdb    sp!, {lr}
0x0200163C  sub      sp, sp, #4
0x02001640  ldr      r1, [pc, #0x70]
0x02001644  mvn      ip, r0
0x02001648  ldrh     r2, [r1, #0x18]
0x0200164C  ldrh     r3, [r1]
0x02001650  cmp      r0, #0
0x02001654  strh     r0, [r1, #0x18]
0x02001658  orr      r2, r3, r2
0x0200165C  and      r2, ip, r2
0x02001660  strh     r2, [r1]
0x02001664  beq      #0x2001690
0x02001668  cmp      r0, #0x100
0x0200166C  bne      #0x20016a0
0x02001670  ldr      r3, [pc, #0x44]
0x02001674  ldr      r0, [pc, #0x44]
0x02001678  ldr      r2, [r3]
0x0200167C  mov      r1, #0x83
0x02001680  orr      r2, r2, #0x80000000
0x02001684  str      r2, [r3]
0x02001688  strb     r1, [r0]
0x0200168C  b        #0x20016a0
0x02001690  ldr      r1, [pc, #0x24]
0x02001694  ldr      r0, [r1]
0x02001698  bic      r0, r0, #0x80000000
0x0200169C  str      r0, [r1]
0x020016A0  ldr      r0, [pc, #0x10]
0x020016A4  ldrh     r0, [r0]
0x020016A8  bl       #0x20022c0
0x020016AC  add      sp, sp, #4
0x020016B0  ldm      sp!, {lr}
0x020016B4  bx       lr
; ---- block 0x020016C4 - 0x02001744 (128 bytes) ----
; ===== FUNC 0x020016C4 (2 refs: 0x02002DFC, 0x0202E698) =====
0x020016C4  stmdb    sp!, {lr}
0x020016C8  sub      sp, sp, #4
0x020016CC  ldr      r1, [pc, #0x70]
0x020016D0  mvn      ip, r0
0x020016D4  ldrh     r2, [r1, #0x16]
0x020016D8  ldrh     r3, [r1]
0x020016DC  cmp      r0, #0
0x020016E0  strh     r0, [r1, #0x16]
0x020016E4  orr      r2, r3, r2
0x020016E8  and      r2, ip, r2
0x020016EC  strh     r2, [r1]
0x020016F0  beq      #0x200171c
0x020016F4  cmp      r0, #0x80
0x020016F8  bne      #0x200172c
0x020016FC  ldr      r3, [pc, #0x44]
0x02001700  ldr      r0, [pc, #0x44]
0x02001704  ldr      r2, [r3]
0x02001708  mov      r1, #0x82
0x0200170C  orr      r2, r2, #0x40000000
0x02001710  str      r2, [r3]
0x02001714  strb     r1, [r0]
0x02001718  b        #0x200172c
0x0200171C  ldr      r1, [pc, #0x24]
0x02001720  ldr      r0, [r1]
0x02001724  bic      r0, r0, #0x40000000
0x02001728  str      r0, [r1]
0x0200172C  ldr      r0, [pc, #0x10]
0x02001730  ldrh     r0, [r0]
0x02001734  bl       #0x20022c0
0x02001738  add      sp, sp, #4
0x0200173C  ldm      sp!, {lr}
0x02001740  bx       lr
; ---- block 0x02001750 - 0x020017C0 (112 bytes) ----
; ===== FUNC 0x02001750 (1 refs: 0x0202E690) =====
0x02001750  stmdb    sp!, {lr}
0x02001754  sub      sp, sp, #4
0x02001758  ldr      r1, [pc, #0x60]
0x0200175C  mvn      ip, r0
0x02001760  ldrh     r2, [r1, #0x14]
0x02001764  ldrh     r3, [r1]
0x02001768  cmp      r0, #0
0x0200176C  strh     r0, [r1, #0x14]
0x02001770  orr      r2, r3, r2
0x02001774  and      r2, ip, r2
0x02001778  strh     r2, [r1]
0x0200177C  beq      #0x20017a8
0x02001780  cmp      r0, #8
0x02001784  beq      #0x200179c
0x02001788  cmp      r0, #0x100
0x0200178C  ldreq    r0, [pc, #0x30]
0x02001790  moveq    r1, #0x82
0x02001794  strbeq   r1, [r0]
0x02001798  b        #0x20017a8
0x0200179C  ldr      r0, [pc, #0x24]
0x020017A0  mov      r1, #0x84
0x020017A4  strb     r1, [r0]
0x020017A8  ldr      r0, [pc, #0x10]
0x020017AC  ldrh     r0, [r0]
0x020017B0  bl       #0x20022c0
0x020017B4  add      sp, sp, #4
0x020017B8  ldm      sp!, {lr}
0x020017BC  bx       lr
; ---- block 0x020017CC - 0x02001868 (156 bytes) ----
; ===== FUNC 0x020017CC (1 refs: 0x0202E688) =====
0x020017CC  stmdb    sp!, {lr}
0x020017D0  sub      sp, sp, #4
0x020017D4  ldr      r1, [pc, #0x8c]
0x020017D8  mvn      ip, r0
0x020017DC  ldrh     r2, [r1, #0x12]
0x020017E0  ldrh     r3, [r1]
0x020017E4  cmp      r0, #0x80
0x020017E8  strh     r0, [r1, #0x12]
0x020017EC  orr      r2, r3, r2
0x020017F0  and      r2, ip, r2
0x020017F4  strh     r2, [r1]
0x020017F8  bgt      #0x2001830
0x020017FC  cmp      r0, #0x80
0x02001800  bge      #0x2001844
0x02001804  cmp      r0, #4
0x02001808  bgt      #0x2001850
0x0200180C  cmp      r0, #0
0x02001810  blt      #0x2001850
0x02001814  cmp      r0, #0
0x02001818  beq      #0x2001850
0x0200181C  cmp      r0, #4
0x02001820  ldreq    r0, [pc, #0x44]
0x02001824  moveq    r1, #0x84
0x02001828  strbeq   r1, [r0]
0x0200182C  b        #0x2001850
0x02001830  cmp      r0, #0x180
0x02001834  bne      #0x2001850
0x02001838  ldr      r0, [pc, #0x30]
0x0200183C  mov      r1, #0x81
0x02001840  strb     r1, [r0]
0x02001844  ldr      r0, [pc, #0x28]
0x02001848  mov      r1, #0x81
0x0200184C  strb     r1, [r0]
0x02001850  ldr      r0, [pc, #0x10]
0x02001854  ldrh     r0, [r0]
0x02001858  bl       #0x20022c0
0x0200185C  add      sp, sp, #4
0x02001860  ldm      sp!, {lr}
0x02001864  bx       lr
; ---- block 0x02001878 - 0x020019C0 (328 bytes) ----
; ===== FUNC 0x02001878 (1 refs: 0x0202E9A8) =====
0x02001878  ldr      r1, [pc, #0x10]
0x0200187C  ldr      ip, [pc, #0x10]
0x02001880  ldrh     r2, [r1]
0x02001884  orr      r2, r2, r0
0x02001888  strh     r2, [r1]
0x0200188C  bx       ip
0x02001890  andeq    r2, sb, #136, #12
0x02001894  andeq    r2, r0, #192, #4
; ===== FUNC 0x02001898 (1 refs: 0x02003B9C) =====
0x02001898  stmdb    sp!, {lr}
0x0200189C  sub      sp, sp, #4
0x020018A0  ldr      r1, [pc, #0x118]
0x020018A4  mvn      ip, r0
0x020018A8  ldrh     r2, [r1, #0xc]
0x020018AC  ldrh     r3, [r1]
0x020018B0  cmp      r0, #0xc
0x020018B4  strh     r0, [r1, #0xc]
0x020018B8  orr      r2, r3, r2
0x020018BC  and      r2, ip, r2
0x020018C0  strh     r2, [r1]
0x020018C4  addls    pc, pc, r0, lsl #2
0x020018C8  b        #0x20019a8
0x020018CC  b        #0x2001958
0x020018D0  b        #0x200196c
0x020018D4  b        #0x200190c
0x020018D8  b        #0x2001900
0x020018DC  b        #0x200198c
0x020018E0  b        #0x20019a8
0x020018E4  b        #0x20019a8
0x020018E8  b        #0x20019a8
0x020018EC  b        #0x2001938
0x020018F0  b        #0x20019a8
0x020018F4  b        #0x20019a8
0x020018F8  b        #0x20019a8
0x020018FC  b        #0x200192c
0x02001900  ldr      r0, [pc, #0xbc]
0x02001904  mov      r1, #0x93
0x02001908  strb     r1, [r0]
0x0200190C  ldr      r0, [pc, #0xb4]
0x02001910  mov      r2, #0x9b
0x02001914  ldr      r1, [pc, #0xb0]
0x02001918  strb     r2, [r0]
0x0200191C  ldrh     r0, [r1]
0x02001920  orr      r0, r0, #0x4000
0x02001924  strh     r0, [r1]
0x02001928  b        #0x20019a8
0x0200192C  ldr      r0, [pc, #0x9c]
0x02001930  mov      r1, #0x93
0x02001934  strb     r1, [r0]
0x02001938  ldr      r0, [pc, #0x94]
0x0200193C  mov      r2, #0x9b
0x02001940  ldr      r1, [pc, #0x84]
0x02001944  strb     r2, [r0]
0x02001948  ldrh     r0, [r1]
0x0200194C  orr      r0, r0, #0x4000
0x02001950  strh     r0, [r1]
0x02001954  b        #0x20019a8
0x02001958  ldr      r1, [pc, #0x6c]
0x0200195C  ldrh     r0, [r1]
0x02001960  bic      r0, r0, #0x4000
0x02001964  strh     r0, [r1]
0x02001968  b        #0x20019a8
0x0200196C  ldr      r0, [pc, #0x50]
0x02001970  mov      r2, #0x9b
0x02001974  ldr      r1, [pc, #0x50]
0x02001978  strb     r2, [r0]
0x0200197C  ldrh     r0, [r1]
0x02001980  orr      r0, r0, #0x4000
0x02001984  strh     r0, [r1]
0x02001988  b        #0x20019a8
0x0200198C  ldr      r0, [pc, #0x3c]
0x02001990  mov      r2, #0x9b
0x02001994  ldr      r1, [pc, #0x30]
0x02001998  strb     r2, [r0]
0x0200199C  ldrh     r0, [r1]
0x020019A0  orr      r0, r0, #0x4000
0x020019A4  strh     r0, [r1]
0x020019A8  ldr      r0, [pc, #0x10]
0x020019AC  ldrh     r0, [r0]
0x020019B0  bl       #0x20022c0
0x020019B4  add      sp, sp, #4
0x020019B8  ldm      sp!, {lr}
0x020019BC  bx       lr
; ---- block 0x020019D8 - 0x02001ABC (228 bytes) ----
; ===== FUNC 0x020019D8 (1 refs: 0x02003DA0) =====
0x020019D8  stmdb    sp!, {lr}
0x020019DC  sub      sp, sp, #4
0x020019E0  ldr      r1, [pc, #0xd4]
0x020019E4  mvn      ip, r0
0x020019E8  ldrh     r2, [r1, #0xa]
0x020019EC  ldrh     r3, [r1]
0x020019F0  cmp      r0, #0x30
0x020019F4  strh     r0, [r1, #0xa]
0x020019F8  orr      r2, r3, r2
0x020019FC  and      r2, ip, r2
0x02001A00  strh     r2, [r1]
0x02001A04  bgt      #0x2001a34
0x02001A08  cmp      r0, #0x30
0x02001A0C  bge      #0x2001a8c
0x02001A10  cmp      r0, #0x10
0x02001A14  bgt      #0x2001a28
0x02001A18  cmp      r0, #0x10
0x02001A1C  bge      #0x2001a98
0x02001A20  cmp      r0, #0
0x02001A24  b        #0x2001aa4
0x02001A28  cmp      r0, #0x20
0x02001A2C  beq      #0x2001a70
0x02001A30  b        #0x2001aa4
0x02001A34  cmp      r0, #0x60
0x02001A38  bgt      #0x2001a58
0x02001A3C  cmp      r0, #0x60
0x02001A40  bge      #0x2001a64
0x02001A44  cmp      r0, #0x40
0x02001A48  ldreq    r0, [pc, #0x70]
0x02001A4C  moveq    r1, #0x83
0x02001A50  strbeq   r1, [r0]
0x02001A54  b        #0x2001aa4
0x02001A58  cmp      r0, #0x70
0x02001A5C  beq      #0x2001a80
0x02001A60  b        #0x2001aa4
0x02001A64  ldr      r0, [pc, #0x54]
0x02001A68  mov      r1, #0x8b
0x02001A6C  strb     r1, [r0]
0x02001A70  ldr      r0, [pc, #0x4c]
0x02001A74  mov      r1, #0x83
0x02001A78  strb     r1, [r0]
0x02001A7C  b        #0x2001aa4
0x02001A80  ldr      r0, [pc, #0x38]
0x02001A84  mov      r1, #0x9b
0x02001A88  strb     r1, [r0]
0x02001A8C  ldr      r0, [pc, #0x30]
0x02001A90  mov      r1, #0x93
0x02001A94  strb     r1, [r0]
0x02001A98  ldr      r0, [pc, #0x28]
0x02001A9C  mov      r1, #0x83
0x02001AA0  strb     r1, [r0]
0x02001AA4  ldr      r0, [pc, #0x10]
0x02001AA8  ldrh     r0, [r0]
0x02001AAC  bl       #0x20022c0
0x02001AB0  add      sp, sp, #4
0x02001AB4  ldm      sp!, {lr}
0x02001AB8  bx       lr
; ---- block 0x02001ACC - 0x02001CB4 (488 bytes) ----
; ===== FUNC 0x02001ACC (1 refs: 0x02003EB4) =====
0x02001ACC  stmdb    sp!, {lr}
0x02001AD0  sub      sp, sp, #4
0x02001AD4  ldr      r1, [pc, #0x1d8]
0x02001AD8  mvn      ip, r0
0x02001ADC  ldrh     r2, [r1, #8]
0x02001AE0  ldrh     r3, [r1]
0x02001AE4  cmp      r0, #0
0x02001AE8  strh     r0, [r1, #8]
0x02001AEC  orr      r2, r3, r2
0x02001AF0  and      r2, ip, r2
0x02001AF4  strh     r2, [r1]
0x02001AF8  bne      #0x2001b14
0x02001AFC  ldr      r2, [pc, #0x1b4]
0x02001B00  ldr      r0, [pc, #0x1b4]
0x02001B04  ldrh     r1, [r2]
0x02001B08  and      r0, r1, r0
0x02001B0C  strh     r0, [r2]
0x02001B10  b        #0x2001c9c
0x02001B14  ldr      r2, [pc, #0x19c]
0x02001B18  cmp      r0, #0xf
0x02001B1C  ldrh     r1, [r2]
0x02001B20  bic      r1, r1, #0x3000
0x02001B24  orr      r1, r1, #1
0x02001B28  strh     r1, [r2]
0x02001B2C  addls    pc, pc, r0, lsl #2
0x02001B30  b        #0x2001c9c
0x02001B34  b        #0x2001c9c
0x02001B38  b        #0x2001c90
0x02001B3C  b        #0x2001c5c
0x02001B40  b        #0x2001c84
0x02001B44  b        #0x2001c34
0x02001B48  b        #0x2001b74
0x02001B4C  b        #0x2001c50
0x02001B50  b        #0x2001c78
0x02001B54  b        #0x2001c18
0x02001B58  b        #0x2001b90
0x02001B5C  b        #0x2001bac
0x02001B60  b        #0x2001bc8
0x02001B64  b        #0x2001c28
0x02001B68  b        #0x2001bf0
0x02001B6C  b        #0x2001c44
0x02001B70  b        #0x2001c6c
0x02001B74  ldr      r1, [pc, #0x144]
0x02001B78  mov      r2, #0x83
0x02001B7C  ldr      r0, [pc, #0x140]
0x02001B80  strb     r2, [r1]
0x02001B84  mov      r1, #0x8b
0x02001B88  strb     r1, [r0]
0x02001B8C  b        #0x2001c9c
0x02001B90  ldr      r1, [pc, #0x128]
0x02001B94  mov      r2, #0x83
0x02001B98  ldr      r0, [pc, #0x128]
0x02001B9C  strb     r2, [r1]
0x02001BA0  mov      r1, #0x8b
0x02001BA4  strb     r1, [r0]
0x02001BA8  b        #0x2001c9c
0x02001BAC  ldr      r1, [pc, #0x118]
0x02001BB0  mov      r2, #0x83
0x02001BB4  ldr      r0, [pc, #0x10c]
0x02001BB8  strb     r2, [r1]
0x02001BBC  mov      r1, #0x8b
0x02001BC0  strb     r1, [r0]
0x02001BC4  b        #0x2001c9c
0x02001BC8  ldr      r0, [pc, #0xf0]
0x02001BCC  mov      r2, #0x83
0x02001BD0  ldr      r1, [pc, #0xf4]
0x02001BD4  strb     r2, [r0]
0x02001BD8  mov      r2, #0x8b
0x02001BDC  ldr      r0, [pc, #0xe4]
0x02001BE0  strb     r2, [r1]
0x02001BE4  mov      r1, #0x93
0x02001BE8  strb     r1, [r0]
0x02001BEC  b        #0x2001c9c
0x02001BF0  ldr      r0, [pc, #0xc8]
0x02001BF4  mov      r2, #0x83
0x02001BF8  ldr      r1, [pc, #0xc4]
0x02001BFC  strb     r2, [r0]
0x02001C00  mov      r2, #0x8b
0x02001C04  ldr      r0, [pc, #0xbc]
0x02001C08  strb     r2, [r1]
0x02001C0C  mov      r1, #0x93
0x02001C10  strb     r1, [r0]
0x02001C14  b        #0x2001c9c
0x02001C18  ldr      r0, [pc, #0xa8]
0x02001C1C  mov      r1, #0x83
0x02001C20  strb     r1, [r0]
0x02001C24  b        #0x2001c9c
0x02001C28  ldr      r0, [pc, #0x98]
0x02001C2C  mov      r1, #0x8b
0x02001C30  strb     r1, [r0]
0x02001C34  ldr      r0, [pc, #0x88]
0x02001C38  mov      r1, #0x83
0x02001C3C  strb     r1, [r0]
0x02001C40  b        #0x2001c9c
0x02001C44  ldr      r0, [pc, #0x7c]
0x02001C48  mov      r1, #0x93
0x02001C4C  strb     r1, [r0]
0x02001C50  ldr      r0, [pc, #0x6c]
0x02001C54  mov      r1, #0x8b
0x02001C58  strb     r1, [r0]
0x02001C5C  ldr      r0, [pc, #0x68]
0x02001C60  mov      r1, #0x83
0x02001C64  strb     r1, [r0]
0x02001C68  b        #0x2001c9c
0x02001C6C  ldr      r0, [pc, #0x54]
0x02001C70  mov      r1, #0x9b
0x02001C74  strb     r1, [r0]
0x02001C78  ldr      r0, [pc, #0x44]
0x02001C7C  mov      r1, #0x93
0x02001C80  strb     r1, [r0]
0x02001C84  ldr      r0, [pc, #0x40]
0x02001C88  mov      r1, #0x8b
0x02001C8C  strb     r1, [r0]
0x02001C90  ldr      r0, [pc, #0x28]
0x02001C94  mov      r1, #0x83
0x02001C98  strb     r1, [r0]
0x02001C9C  ldr      r0, [pc, #0x10]
0x02001CA0  ldrh     r0, [r0]
0x02001CA4  bl       #0x20022c0
0x02001CA8  add      sp, sp, #4
0x02001CAC  ldm      sp!, {lr}
0x02001CB0  bx       lr
; ---- block 0x02001CD0 - 0x02001D7C (172 bytes) ----
; ===== FUNC 0x02001CD0 (2 refs: 0x02002EE0, 0x0202E680) =====
0x02001CD0  stmdb    sp!, {lr}
0x02001CD4  sub      sp, sp, #4
0x02001CD8  ldr      r1, [pc, #0x9c]
0x02001CDC  mvn      ip, r0
0x02001CE0  ldrh     r2, [r1, #0x10]
0x02001CE4  ldrh     r3, [r1]
0x02001CE8  cmp      r0, #0
0x02001CEC  strh     r0, [r1, #0x10]
0x02001CF0  orr      r2, r3, r2
0x02001CF4  and      r2, ip, r2
0x02001CF8  strh     r2, [r1]
0x02001CFC  beq      #0x2001d54
0x02001D00  cmp      r0, #0x20
0x02001D04  beq      #0x2001d14
0x02001D08  cmp      r0, #0x40
0x02001D0C  beq      #0x2001d34
0x02001D10  b        #0x2001d64
0x02001D14  mov      r2, #0x4000000
0x02001D18  ldr      r1, [r2]
0x02001D1C  ldr      r0, [pc, #0x5c]
0x02001D20  orr      r1, r1, #0x80000000
0x02001D24  str      r1, [r2]
0x02001D28  mov      r1, #0x85
0x02001D2C  strb     r1, [r0]
0x02001D30  b        #0x2001d64
0x02001D34  mov      r2, #0x4000000
0x02001D38  ldr      r1, [r2]
0x02001D3C  ldr      r0, [pc, #0x40]
0x02001D40  orr      r1, r1, #0x80000000
0x02001D44  str      r1, [r2]
0x02001D48  mov      r1, #0x85
0x02001D4C  strb     r1, [r0]
0x02001D50  b        #0x2001d64
0x02001D54  mov      r1, #0x4000000
0x02001D58  ldr      r0, [r1]
0x02001D5C  bic      r0, r0, #0x80000000
0x02001D60  str      r0, [r1]
0x02001D64  ldr      r0, [pc, #0x10]
0x02001D68  ldrh     r0, [r0]
0x02001D6C  bl       #0x20022c0
0x02001D70  add      sp, sp, #4
0x02001D74  ldm      sp!, {lr}
0x02001D78  bx       lr
; ---- block 0x02001D88 - 0x02001E8C (260 bytes) ----
; ===== FUNC 0x02001D88 (2 refs: 0x0200301C, 0x0202E678) =====
0x02001D88  stmdb    sp!, {lr}
0x02001D8C  sub      sp, sp, #4
0x02001D90  ldr      r1, [pc, #0xf4]
0x02001D94  mvn      ip, r0
0x02001D98  ldrh     r2, [r1, #0xe]
0x02001D9C  ldrh     r3, [r1]
0x02001DA0  cmp      r0, #0x20
0x02001DA4  strh     r0, [r1, #0xe]
0x02001DA8  orr      r2, r3, r2
0x02001DAC  and      r2, ip, r2
0x02001DB0  strh     r2, [r1]
0x02001DB4  bgt      #0x2001dec
0x02001DB8  cmp      r0, #0x20
0x02001DBC  bge      #0x2001e58
0x02001DC0  cmp      r0, #0
0x02001DC4  bgt      #0x2001de0
0x02001DC8  cmp      r0, #0
0x02001DCC  moveq    r1, #0x4000000
0x02001DD0  ldreq    r0, [r1]
0x02001DD4  biceq    r0, r0, #0x40000000
0x02001DD8  streq    r0, [r1]
0x02001DDC  b        #0x2001e74
0x02001DE0  cmp      r0, #0x10
0x02001DE4  beq      #0x2001e0c
0x02001DE8  b        #0x2001e74
0x02001DEC  cmp      r0, #0x40
0x02001DF0  bgt      #0x2001e00
0x02001DF4  cmp      r0, #0x40
0x02001DF8  beq      #0x2001e2c
0x02001DFC  b        #0x2001e74
0x02001E00  cmp      r0, #0x60
0x02001E04  beq      #0x2001e4c
0x02001E08  b        #0x2001e74
0x02001E0C  mov      r2, #0x4000000
0x02001E10  ldr      r1, [r2]
0x02001E14  ldr      r0, [pc, #0x74]
0x02001E18  orr      r1, r1, #0x40000000
0x02001E1C  str      r1, [r2]
0x02001E20  mov      r1, #0x84
0x02001E24  strb     r1, [r0]
0x02001E28  b        #0x2001e74
0x02001E2C  mov      r2, #0x4000000
0x02001E30  ldr      r1, [r2]
0x02001E34  ldr      r0, [pc, #0x58]
0x02001E38  orr      r1, r1, #0x40000000
0x02001E3C  str      r1, [r2]
