; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $00:86F6  A9 04       LDA #$04
  $00:86F8  85 ED       STA $ED
  $00:86FA  A6 ED       LDX $ED
  $00:86FC  BD B3 87    LDA $87B3,X
  $00:86FF  8D 31 06    STA $0631
  $00:8702  20 71 9A    JSR $9A71
  $00:8705  A9 04       LDA #$04
  $00:8707  20 A8 9F    JSR $9FA8
  $00:870A  C6 ED       DEC $ED
  $00:870C  D0 EC       BNE $86FA
  $00:870E  A9 02       LDA #$02
  $00:8710  4C 79 88    JMP $8879
  $00:8713  A9 00       LDA #$00
  $00:8715  85 ED       STA $ED
  $00:8717  A6 ED       LDX $ED
  $00:8719  BD B4 87    LDA $87B4,X
  $00:871C  8D 31 06    STA $0631
  $00:871F  20 71 9A    JSR $9A71
  $00:8722  A9 04       LDA #$04
  $00:8724  20 A8 9F    JSR $9FA8
  $00:8727  E6 ED       INC $ED
  $00:8729  A5 ED       LDA $ED
  $00:872B  C9 04       CMP #$04
  $00:872D  90 E8       BCC $8717
  $00:872F  A9 02       LDA #$02
  $00:8731  4C 79 88    JMP $8879
  $00:8734  A0 FC       LDY #$FC
  $00:8736  B9 D2 88    LDA $88D2,Y
  $00:8739  99 68 04    STA $0468,Y
  $00:873C  C8          INY 
  $00:873D  D0 F7       BNE $8736
  $00:873F  A2 F8       LDX #$F8
  $00:8741  A0 00       LDY #$00
  $00:8743  A9 01       LDA #$01
  $00:8745  20 A8 9F    JSR $9FA8
  $00:8748  24 1E       BIT $1E
  $00:874A  30 17       BMI $8763
  $00:874C  A5 1C       LDA $1C
  $00:874E  29 44       AND #$44
  $00:8750  C9 44       CMP #$44
  $00:8752  F0 1A       BEQ $876E
  $00:8754  C8          INY 
  $00:8755  C0 14       CPY #$14
  $00:8757  F0 DB       BEQ $8734
  $00:8759  C0 0C       CPY #$0C
  $00:875B  D0 E6       BNE $8743
  $00:875D  8E 64 05    STX $0564
  $00:8760  4C 43 87    JMP $8743
  $00:8763  8E 64 05    STX $0564
  $00:8766  20 B1 88    JSR $88B1
  $00:8769  A9 03       LDA #$03
  $00:876B  4C 87 88    JMP $8887
  ; ... 32 data bytes omitted
  $00:87B8  C8          INY 
  $00:87B9  A2 00       LDX #$00
  $00:87BB  B1 4D       LDA ($4D),Y
  $00:87BD  C9 FF       CMP #$FF
  $00:87BF  F0 03       BEQ $87C4
  $00:87C1  09 80       ORA #$80
  $00:87C3  AA          TAX 
  $00:87C4  86 4C       STX $4C
  $00:87C6  A9 02       LDA #$02
  $00:87C8  4C 79 88    JMP $8879
  $00:87CB  20 9A 89    JSR $899A
  $00:87CE  C8          INY 
  $00:87CF  B1 4D       LDA ($4D),Y
  $00:87D1  20 A8 9F    JSR $9FA8
  $00:87D4  A9 02       LDA #$02
  $00:87D6  4C 79 88    JMP $8879
  $00:87D9  A5 09       LDA $09
  $00:87DB  F0 08       BEQ $87E5
  ; ... 8 data bytes omitted
  $00:87E5  A5 7B       LDA $7B
  $00:87E7  49 01       EOR #$01
  $00:87E9  85 7B       STA $7B
  $00:87EB  A9 00       LDA #$00
  $00:87ED  85 7A       STA $7A
  $00:87EF  85 44       STA $44
  $00:87F1  85 45       STA $45
  $00:87F3  A9 01       LDA #$01
  $00:87F5  4C 79 88    JMP $8879
  $00:87F8  C8          INY 
  $00:87F9  B1 4D       LDA ($4D),Y
  $00:87FB  85 ED       STA $ED
  $00:87FD  C8          INY 
  $00:87FE  B1 4D       LDA ($4D),Y
  $00:8800  85 EC       STA $EC
  $00:8802  A2 02       LDX #$02
  $00:8804  20 B9 C4    JSR $C4B9
  $00:8807  20 12 A2    JSR $A212
  $00:880A  A8          TAY 
  $00:880B  A6 56       LDX $56
  $00:880D  20 B9 C4    JSR $C4B9
  $00:8810  98          TYA 
  $00:8811  4C 79 88    JMP $8879
  $00:8814  A5 5B       LDA $5B
  $00:8816  29 FB       AND #$FB
  $00:8818  4C 1F 88    JMP $881F
  $00:881B  A5 5B       LDA $5B
  $00:881D  09 04       ORA #$04
  $00:881F  85 5B       STA $5B
  $00:8821  C8          INY 
  $00:8822  B1 4D       LDA ($4D),Y
  $00:8824  20 F7 8A    JSR $8AF7
  $00:8827  A6 56       LDX $56
  $00:8829  20 B9 C4    JSR $C4B9
  $00:882C  A9 02       LDA #$02
  $00:882E  4C 79 88    JMP $8879
  $00:8831  20 85 90    JSR $9085
  $00:8834  4C E7 84    JMP $84E7
  $00:8837  20 9A 89    JSR $899A
  $00:883A  A9 04       LDA #$04
  $00:883C  20 A8 9F    JSR $9FA8
  $00:883F  A5 51       LDA $51
  $00:8841  18          CLC 
  $00:8842  69 40       ADC #$40
  $00:8844  85 51       STA $51
  $00:8846  A5 52       LDA $52
  $00:8848  69 00       ADC #$00
  $00:884A  85 52       STA $52
  $00:884C  E6 4D       INC $4D
  $00:884E  D0 02       BNE $8852
  $00:8850  E6 4E       INC $4E
  $00:8852  4C E3 84    JMP $84E3
  $00:8855  20 B1 88    JSR $88B1
  $00:8858  A9 04       LDA #$04
  $00:885A  20 A8 9F    JSR $9FA8
  $00:885D  A9 01       LDA #$01
  $00:885F  4C 87 88    JMP $8887
  $00:8862  C8          INY 
  $00:8863  B1 4D       LDA ($4D),Y
  $00:8865  AA          TAX 
  $00:8866  C8          INY 
  $00:8867  B1 4D       LDA ($4D),Y
  $00:8869  85 4E       STA $4E
  $00:886B  86 4D       STX $4D
  $00:886D  4C E7 84    JMP $84E7
  $00:8870  A9 00       LDA #$00
  $00:8872  85 4D       STA $4D
  $00:8874  85 4E       STA $4E
  $00:8876  4C 7E 9F    JMP $9F7E
  $00:8879  18          CLC 
  $00:887A  65 4D       ADC $4D
  $00:887C  85 4D       STA $4D
  $00:887E  A5 4E       LDA $4E
  $00:8880  69 00       ADC #$00
  $00:8882  85 4E       STA $4E
  $00:8884  4C E7 84    JMP $84E7
  $00:8887  18          CLC 
  $00:8888  65 4D       ADC $4D
  $00:888A  85 4D       STA $4D
  $00:888C  A5 4E       LDA $4E
  $00:888E  69 00       ADC #$00
  $00:8890  85 4E       STA $4E
  $00:8892  4C D7 84    JMP $84D7
  $00:8895  85 57       STA $57
  $00:8897  A2 0D       LDX #$0D
  $00:8899  A9 A8       LDA #$A8
  $00:889B  95 00       STA $00,X
  $00:889D  A9 88       LDA #$88
  $00:889F  95 01       STA $01,X
  $00:88A1  A0 A0       LDY #$A0
  $00:88A3  A9 00       LDA #$00
  $00:88A5  20 69 9F    JSR $9F69
  $00:88A8  60          RTS 
  $00:88A9  A2 02       LDX #$02
  $00:88AB  20 B9 C4    JSR $C4B9
  $00:88AE  4C 06 A2    JMP $A206
  $00:88B1  A5 54       LDA $54
  $00:88B3  49 FF       EOR #$FF
  $00:88B5  18          CLC 
  $00:88B6  69 1F       ADC #$1F
  $00:88B8  AA          TAX 
  $00:88B9  A0 08       LDY #$08
  $00:88BB  A5 4F       LDA $4F
  $00:88BD  29 E0       AND #$E0
  $00:88BF  05 54       ORA $54
  $00:88C1  85 E6       STA $E6
  $00:88C3  A5 50       LDA $50
  $00:88C5  85 E7       STA $E7
  $00:88C7  4C E8 98    JMP $98E8
  $00:88CA  48          PHA 
  $00:88CB  A9 82       LDA #$82
  $00:88CD  20 28 9B    JSR $9B28
  $00:88D0  68          PLA 
  $00:88D1  C9 A0       CMP #$A0
  $00:88D3  90 18       BCC $88ED
  $00:88D5  48          PHA 
  $00:88D6  C9 C8       CMP #$C8
  $00:88D8  A9 94       LDA #$94
  $00:88DA  69 00       ADC #$00
  $00:88DC  9D E8 05    STA $05E8,X
  $00:88DF  E8          INX 
  $00:88E0  68          PLA 
  $00:88E1  A8          TAY 
  $00:88E2  B9 14 8A    LDA $8A14,Y
  $00:88E5  9D E8 05    STA $05E8,X
  $00:88E8  E8          INX 
  $00:88E9  20 5E 9B    JSR $9B5E
  $00:88EC  60          RTS 
  $00:88ED  9D E9 05    STA $05E9,X
  $00:88F0  A9 00       LDA #$00
  $00:88F2  9D E8 05    STA $05E8,X
  $00:88F5  E8          INX 
  $00:88F6  E8          INX 
  $00:88F7  20 5E 9B    JSR $9B5E
  $00:88FA  60          RTS 
  $00:88FB  A2 00       LDX #$00
  $00:88FD  BD 6A 04    LDA $046A,X
  $00:8900  49 20       EOR #$20
  $00:8902  9D 6A 04    STA $046A,X
  $00:8905  E8          INX 
  $00:8906  E8          INX 
  $00:8907  E8          INX 
  $00:8908  E8          INX 
  $00:8909  D0 F2       BNE $88FD
  $00:890B  60          RTS 
  $00:890C  85 ED       STA $ED
  $00:890E  A2 00       LDX #$00
  $00:8910  BD 68 04    LDA $0468,X
  $00:8913  18          CLC 
  $00:8914  65 ED       ADC $ED
  $00:8916  9D 68 04    STA $0468,X
  $00:8919  E8          INX 
  $00:891A  E8          INX 
  $00:891B  E8          INX 
  $00:891C  E8          INX 
  $00:891D  D0 F1       BNE $8910
  $00:891F  60          RTS 
  $00:8920  A2 13       LDX #$13
  $00:8922  20 EE 9D    JSR $9DEE
  $00:8925  A5 EC       LDA $EC
  $00:8927  18          CLC 
  $00:8928  69 00       ADC #$00
  $00:892A  85 EC       STA $EC
  $00:892C  A5 ED       LDA $ED
  $00:892E  69 BF       ADC #$BF
  $00:8930  85 ED       STA $ED
  $00:8932  A5 25       LDA $25
  $00:8934  85 EA       STA $EA
  $00:8936  A2 06       LDX #$06
  $00:8938  20 B9 C4    JSR $C4B9
  $00:893B  A5 78       LDA $78
  $00:893D  D0 FC       BNE $893B
  $00:893F  A0 00       LDY #$00
  $00:8941  B1 EC       LDA ($EC),Y
  $00:8943  8D 79 00    STA $0079
  $00:8946  A9 00       LDA #$00
  $00:8948  8D 7A 00    STA $007A
  $00:894B  C8          INY 
  $00:894C  A2 12       LDX #$12
  $00:894E  B1 EC       LDA ($EC),Y
  $00:8950  99 7B 00    STA $007B,Y
  $00:8953  C8          INY 
  $00:8954  CA          DEX 
  $00:8955  D0 F7       BNE $894E
  $00:8957  A6 EA       LDX $EA
  $00:8959  20 B9 C4    JSR $C4B9
  $00:895C  60          RTS 
  $00:895D  AA          TAX 
  $00:895E  A5 99       LDA $99
  $00:8960  10 04       BPL $8966
  $00:8962  49 41       EOR #$41
  $00:8964  85 99       STA $99
  $00:8966  A9 01       LDA #$01
  $00:8968  20 A8 9F    JSR $9FA8
  $00:896B  8A          TXA 
  $00:896C  48          PHA 
  $00:896D  20 FF 89    JSR $89FF
  $00:8970  68          PLA 
  $00:8971  AA          TAX 
  $00:8972  CA          DEX 
  $00:8973  D0 F1       BNE $8966
  $00:8975  60          RTS 
  $00:8976  A5 4D       LDA $4D
  $00:8978  85 EA       STA $EA
  $00:897A  A5 4E       LDA $4E
  $00:897C  85 EB       STA $EB
  $00:897E  A9 02       LDA #$02
  $00:8980  85 E6       STA $E6
  $00:8982  86 E7       STX $E7
  $00:8984  84 E8       STY $E8
  $00:8986  A9 E5       LDA #$E5
  $00:8988  85 4D       STA $4D
  $00:898A  A9 00       LDA #$00
  $00:898C  85 4E       STA $4E
  $00:898E  20 85 90    JSR $9085
  $00:8991  A5 EA       LDA $EA
  $00:8993  85 4D       STA $4D
  $00:8995  A5 EB       LDA $EB
  $00:8997  85 4E       STA $4E
  $00:8999  60          RTS 
  $00:899A  A5 99       LDA $99
  $00:899C  29 80       AND #$80
  $00:899E  09 40       ORA #$40
  $00:89A0  85 99       STA $99
  $00:89A2  60          RTS 
  $00:89A3  A0 FC       LDY #$FC
  $00:89A5  B9 D2 88    LDA $88D2,Y
  $00:89A8  99 68 04    STA $0468,Y
  $00:89AB  C8          INY 
  $00:89AC  D0 F7       BNE $89A5
  $00:89AE  A2 F8       LDX #$F8
  $00:89B0  A0 00       LDY #$00
  $00:89B2  A9 01       LDA #$01
  $00:89B4  20 A8 9F    JSR $9FA8
  $00:89B7  A5 1E       LDA $1E
  $00:89B9  30 0F       BMI $89CA
  $00:89BB  C8          INY 
  $00:89BC  C0 28       CPY #$28
  $00:89BE  F0 E3       BEQ $89A3
  $00:89C0  C0 18       CPY #$18
  $00:89C2  D0 EE       BNE $89B2
  $00:89C4  8E 64 05    STX $0564
  $00:89C7  4C B2 89    JMP $89B2
  $00:89CA  8E 64 05    STX $0564
  $00:89CD  60          RTS 
  ; ... 4 data bytes omitted
  $00:89D2  A8          TAY 
  $00:89D3  A2 06       LDX #$06
  $00:89D5  20 B9 C4    JSR $C4B9
  $00:89D8  98          TYA 
  $00:89D9  0A          ASL 
  $00:89DA  AA          TAX 
  $00:89DB  BD 00 BD    LDA $BD00,X
  $00:89DE  8D 54 06    STA $0654
  $00:89E1  BD 01 BD    LDA $BD01,X
  $00:89E4  8D 55 06    STA $0655
  $00:89E7  A9 80       LDA #$80
  $00:89E9  8D 52 06    STA $0652
  $00:89EC  A9 01       LDA #$01
  $00:89EE  8D 53 06    STA $0653
  $00:89F1  A9 00       LDA #$00
  $00:89F3  85 90       STA $90
  $00:89F5  A9 02       LDA #$02
  $00:89F7  85 91       STA $91
  $00:89F9  A6 56       LDX $56
  $00:89FB  20 B9 C4    JSR $C4B9
  $00:89FE  60          RTS 
  $00:89FF  AD 52 06    LDA $0652
  $00:8A02  30 03       BMI $8A07
  $00:8A04  4C 90 8A    JMP $8A90
  $00:8A07  CE 53 06    DEC $0653
  $00:8A0A  F0 03       BEQ $8A0F
  $00:8A0C  4C 90 8A    JMP $8A90
  $00:8A0F  A2 06       LDX #$06
  $00:8A11  20 B9 C4    JSR $C4B9
  $00:8A14  AD 54 06    LDA $0654
  $00:8A17  85 E6       STA $E6
  $00:8A19  AD 55 06    LDA $0655
  $00:8A1C  85 E7       STA $E7
  $00:8A1E  AD 52 06    LDA $0652
  $00:8A21  EE 52 06    INC $0652
  $00:8A24  29 3F       AND #$3F
  $00:8A26  18          CLC 
  $00:8A27  65 E6       ADC $E6
  $00:8A29  85 E6       STA $E6
  $00:8A2B  A5 E7       LDA $E7
  $00:8A2D  69 00       ADC #$00
  $00:8A2F  85 E7       STA $E7
  $00:8A31  A0 00       LDY #$00
  $00:8A33  B1 E6       LDA ($E6),Y
  $00:8A35  C9 FF       CMP #$FF
  $00:8A37  F0 4D       BEQ $8A86
  $00:8A39  C9 FE       CMP #$FE
  $00:8A3B  F0 3E       BEQ $8A7B
  $00:8A3D  29 F8       AND #$F8
  $00:8A3F  85 E8       STA $E8
  $00:8A41  4A          LSR 
  $00:8A42  18          CLC 
  $00:8A43  65 E8       ADC $E8
  $00:8A45  85 E8       STA $E8
  $00:8A47  A9 00       LDA #$00
  $00:8A49  69 00       ADC #$00
  $00:8A4B  85 E9       STA $E9
  $00:8A4D  A5 E8       LDA $E8
  $00:8A4F  18          CLC 
  $00:8A50  69 80       ADC #$80
  $00:8A52  85 E8       STA $E8
  $00:8A54  A5 E9       LDA $E9
  $00:8A56  69 BD       ADC #$BD
  $00:8A58  85 E9       STA $E9
  $00:8A5A  A0 02       LDY #$02
  $00:8A5C  A2 23       LDX #$23
  $00:8A5E  20 91 8A    JSR $8A91
  $00:8A61  A0 03       LDY #$03
  $00:8A63  A2 23       LDX #$23
  $00:8A65  20 91 8A    JSR $8A91
  $00:8A68  A0 04       LDY #$04
  $00:8A6A  A2 23       LDX #$23
  $00:8A6C  20 91 8A    JSR $8A91
  $00:8A6F  A0 01       LDY #$01
  $00:8A71  B1 E6       LDA ($E6),Y
  $00:8A73  29 07       AND #$07
  $00:8A75  8D 53 06    STA $0653
  $00:8A78  4C 8B 8A    JMP $8A8B
  $00:8A7B  AD 52 06    LDA $0652
  $00:8A7E  29 C0       AND #$C0
  $00:8A80  8D 52 06    STA $0652
  $00:8A83  4C 14 8A    JMP $8A14
  ; ... 5 data bytes omitted
  $00:8A8B  A6 56       LDX $56
  $00:8A8D  20 B9 C4    JSR $C4B9
  $00:8A90  60          RTS 
  $00:8A91  A9 84       LDA #$84
  $00:8A93  20 28 9B    JSR $9B28
  $00:8A96  A0 00       LDY #$00
  $00:8A98  B1 E8       LDA ($E8),Y
  $00:8A9A  9D E8 05    STA $05E8,X
  $00:8A9D  E8          INX 
  $00:8A9E  C8          INY 
  $00:8A9F  C0 04       CPY #$04
  $00:8AA1  D0 F5       BNE $8A98
  $00:8AA3  20 5E 9B    JSR $9B5E
  $00:8AA6  A5 E8       LDA $E8
  $00:8AA8  18          CLC 
  $00:8AA9  69 04       ADC #$04
  $00:8AAB  85 E8       STA $E8
  $00:8AAD  A5 E9       LDA $E9
  $00:8AAF  69 00       ADC #$00
  $00:8AB1  85 E9       STA $E9
  $00:8AB3  60          RTS 
  ; ... 32 data bytes omitted
  $00:8AF8  ED A9 00    SBC $00A9
  $00:8AFB  85 09       STA $09
  $00:8AFD  85 0A       STA $0A
  $00:8AFF  85 0D       STA $0D
  $00:8B01  85 0E       STA $0E
  $00:8B03  A5 5B       LDA $5B
  $00:8B05  29 7F       AND #$7F
  $00:8B07  85 5B       STA $5B
  $00:8B09  A5 25       LDA $25
  $00:8B0B  85 77       STA $77
  $00:8B0D  A2 07       LDX #$07
  $00:8B0F  20 B9 C4    JSR $C4B9
  $00:8B12  A9 00       LDA #$00
  $00:8B14  A0 F8       LDY #$F8
  $00:8B16  99 52 05    STA $0552,Y
  $00:8B19  C8          INY 
  $00:8B1A  D0 FA       BNE $8B16
  $00:8B1C  A5 ED       LDA $ED
  $00:8B1E  0A          ASL 
  $00:8B1F  AA          TAX 
  $00:8B20  A9 00       LDA #$00
  $00:8B22  2A          ROL 
  $00:8B23  A8          TAY 
  $00:8B24  8A          TXA 
  $00:8B25  18          CLC 
  $00:8B26  69 00       ADC #$00
  $00:8B28  85 63       STA $63
  $00:8B2A  98          TYA 
  $00:8B2B  69 A0       ADC #$A0
  $00:8B2D  85 64       STA $64
  $00:8B2F  A0 00       LDY #$00
  $00:8B31  B1 63       LDA ($63),Y
  $00:8B33  AA          TAX 
  $00:8B34  C8          INY 
  $00:8B35  B1 63       LDA ($63),Y
  $00:8B37  85 64       STA $64
  $00:8B39  86 63       STX $63
  $00:8B3B  A0 00       LDY #$00
  $00:8B3D  B1 63       LDA ($63),Y
  $00:8B3F  85 75       STA $75
  $00:8B41  C8          INY 
  $00:8B42  B1 63       LDA ($63),Y
  $00:8B44  85 76       STA $76
  $00:8B46  C8          INY 
  $00:8B47  B1 63       LDA ($63),Y
  $00:8B49  AA          TAX 
  $00:8B4A  29 3F       AND #$3F
  $00:8B4C  85 48       STA $48
  $00:8B4E  8A          TXA 
  $00:8B4F  46 5B       LSR $5B
  $00:8B51  2A          ROL 
  $00:8B52  26 5B       ROL $5B
  $00:8B54  C8          INY 
  $00:8B55  B1 63       LDA ($63),Y
  $00:8B57  85 5E       STA $5E
  $00:8B59  C8          INY 
  $00:8B5A  B1 63       LDA ($63),Y
  $00:8B5C  85 5F       STA $5F
  $00:8B5E  C8          INY 
  $00:8B5F  B1 63       LDA ($63),Y
  $00:8B61  29 F8       AND #$F8
  $00:8B63  85 5C       STA $5C
  $00:8B65  A9 02       LDA #$02
  $00:8B67  85 5D       STA $5D
  $00:8B69  06 5C       ASL $5C
  $00:8B6B  26 5D       ROL $5D
  $00:8B6D  06 5C       ASL $5C
  $00:8B6F  26 5D       ROL $5D
  $00:8B71  B1 63       LDA ($63),Y
  $00:8B73  29 07       AND #$07
  $00:8B75  05 5C       ORA $5C
  $00:8B77  85 5C       STA $5C
  $00:8B79  06 5C       ASL $5C
  $00:8B7B  26 5D       ROL $5D
  $00:8B7D  06 5C       ASL $5C
  $00:8B7F  26 5D       ROL $5D
  $00:8B81  A5 5D       LDA $5D
  $00:8B83  29 0C       AND #$0C
  $00:8B85  D0 0C       BNE $8B93
  $00:8B87  A5 7B       LDA $7B
  $00:8B89  0A          ASL 
  $00:8B8A  0A          ASL 
  $00:8B8B  45 5B       EOR $5B
  $00:8B8D  29 04       AND #$04
  $00:8B8F  05 5D       ORA $5D
  $00:8B91  85 5D       STA $5D
  $00:8B93  A5 5E       LDA $5E
  $00:8B95  C9 09       CMP #$09
  $00:8B97  90 06       BCC $8B9F
  $00:8B99  20 71 90    JSR $9071
  $00:8B9C  4C AB 8B    JMP $8BAB
  $00:8B9F  A5 5D       LDA $5D
  $00:8BA1  29 04       AND #$04
  $00:8BA3  D0 06       BNE $8BAB
  $00:8BA5  20 71 90    JSR $9071
  $00:8BA8  4C AE 8B    JMP $8BAE
  $00:8BAB  20 76 90    JSR $9076
  $00:8BAE  A9 01       LDA #$01
  $00:8BB0  20 A8 9F    JSR $9FA8
  $00:8BB3  A5 63       LDA $63
  $00:8BB5  18          CLC 
  $00:8BB6  69 06       ADC #$06
  $00:8BB8  85 63       STA $63
  $00:8BBA  A5 64       LDA $64
  $00:8BBC  69 00       ADC #$00
  $00:8BBE  85 64       STA $64
  $00:8BC0  A5 5E       LDA $5E
  $00:8BC2  A6 5F       LDX $5F
  $00:8BC4  20 EE 9D    JSR $9DEE
  $00:8BC7  A5 63       LDA $63
  $00:8BC9  18          CLC 
  $00:8BCA  65 EC       ADC $EC
  $00:8BCC  85 70       STA $70
  $00:8BCE  A5 64       LDA $64
  $00:8BD0  65 ED       ADC $ED
  $00:8BD2  85 71       STA $71
  $00:8BD4  A9 00       LDA #$00
  $00:8BD6  85 60       STA $60
  $00:8BD8  A0 01       LDY #$01
  $00:8BDA  B1 70       LDA ($70),Y
  $00:8BDC  29 E0       AND #$E0
  $00:8BDE  85 62       STA $62
  $00:8BE0  B1 70       LDA ($70),Y
  $00:8BE2  29 1F       AND #$1F
  $00:8BE4  AA          TAX 
  $00:8BE5  4A          LSR 
  $00:8BE6  66 60       ROR $60
  $00:8BE8  4A          LSR 
  $00:8BE9  66 60       ROR $60
  $00:8BEB  85 61       STA $61
  $00:8BED  8A          TXA 
  $00:8BEE  F0 03       BEQ $8BF3
  $00:8BF0  C8          INY 
  $00:8BF1  B1 70       LDA ($70),Y
  $00:8BF3  85 72       STA $72
  $00:8BF5  A5 62       LDA $62
  $00:8BF7  29 C0       AND #$C0
  $00:8BF9  F0 48       BEQ $8C43
  $00:8BFB  C9 40       CMP #$40
  $00:8BFD  F0 16       BEQ $8C15
  $00:8BFF  C9 80       CMP #$80
  $00:8C01  F0 09       BEQ $8C0C
  $00:8C03  A9 04       LDA #$04
  $00:8C05  A2 01       LDX #$01
  $00:8C07  A4 5F       LDY $5F
  $00:8C09  4C 59 8C    JMP $8C59
  $00:8C0C  A9 04       LDA #$04
  $00:8C0E  A2 01       LDX #$01
  $00:8C10  A4 5F       LDY $5F
  $00:8C12  4C 59 8C    JMP $8C59
  $00:8C15  A5 5E       LDA $5E
  $00:8C17  A6 5F       LDX $5F
  $00:8C19  20 EE 9D    JSR $9DEE
  $00:8C1C  A5 EC       LDA $EC
  $00:8C1E  38          SEC 
  $00:8C1F  E9 01       SBC #$01
  $00:8C21  85 EC       STA $EC
  $00:8C23  A5 ED       LDA $ED
  $00:8C25  E9 00       SBC #$00
  $00:8C27  85 ED       STA $ED
  $00:8C29  A5 63       LDA $63
  $00:8C2B  18          CLC 
  $00:8C2C  65 EC       ADC $EC
  $00:8C2E  85 63       STA $63
  $00:8C30  A5 64       LDA $64
  $00:8C32  65 ED       ADC $ED
  $00:8C34  85 64       STA $64
  $00:8C36  A9 00       LDA #$00
  $00:8C38  38          SEC 
  $00:8C39  E5 5F       SBC $5F
  $00:8C3B  A8          TAY 
  $00:8C3C  A9 FC       LDA #$FC
  $00:8C3E  A2 FF       LDX #$FF
  $00:8C40  4C 59 8C    JMP $8C59
  $00:8C43  A5 5F       LDA $5F
  $00:8C45  38          SEC 
  $00:8C46  E9 01       SBC #$01
  $00:8C48  18          CLC 
  $00:8C49  65 63       ADC $63
  $00:8C4B  85 63       STA $63
  $00:8C4D  A5 64       LDA $64
  $00:8C4F  69 00       ADC #$00
  $00:8C51  85 64       STA $64
  $00:8C53  A9 FC       LDA #$FC
  $00:8C55  A2 FF       LDX #$FF
  $00:8C57  A4 5F       LDY $5F
  $00:8C59  85 6D       STA $6D
  $00:8C5B  86 6E       STX $6E
  $00:8C5D  84 6F       STY $6F
  $00:8C5F  A5 5E       LDA $5E
  $00:8C61  C9 07       CMP #$07
  $00:8C63  90 24       BCC $8C89
  $00:8C65  38          SEC 
  $00:8C66  E9 07       SBC #$07
  $00:8C68  85 5E       STA $5E
  $00:8C6A  A0 07       LDY #$07
  $00:8C6C  A6 5F       LDX $5F
  $00:8C6E  20 15 8E    JSR $8E15
  $00:8C71  A9 01       LDA #$01
  $00:8C73  85 7B       STA $7B
  $00:8C75  A2 09       LDX #$09
  $00:8C77  A9 B9       LDA #$B9
  $00:8C79  95 00       STA $00,X
  $00:8C7B  A9 8C       LDA #$8C
  $00:8C7D  95 01       STA $01,X
  $00:8C7F  A0 78       LDY #$78
  $00:8C81  A9 00       LDA #$00
  $00:8C83  20 69 9F    JSR $9F69
  $00:8C86  4C A5 8C    JMP $8CA5
  $00:8C89  A4 5E       LDY $5E
  $00:8C8B  A6 5F       LDX $5F
  $00:8C8D  20 15 8E    JSR $8E15
  $00:8C90  A5 72       LDA $72
  $00:8C92  F0 11       BEQ $8CA5
  $00:8C94  A2 09       LDX #$09
  $00:8C96  A9 21       LDA #$21
  $00:8C98  95 00       STA $00,X
  $00:8C9A  A9 8D       LDA #$8D
  $00:8C9C  95 01       STA $01,X
  $00:8C9E  A0 78       LDY #$78
  $00:8CA0  A9 00       LDA #$00
  $00:8CA2  20 69 9F    JSR $9F69
  $00:8CA5  A5 75       LDA $75
  $00:8CA7  85 8E       STA $8E
  $00:8CA9  A5 76       LDA $76
  $00:8CAB  85 8F       STA $8F
  $00:8CAD  A9 00       LDA #$00
  $00:8CAF  85 44       STA $44
  $00:8CB1  85 45       STA $45
  $00:8CB3  85 7A       STA $7A
  $00:8CB5  A6 77       LDX $77
  $00:8CB7  4C B9 C4    JMP $C4B9
  $00:8CBA  A2 07       LDX #$07
  $00:8CBC  20 B9 C4    JSR $C4B9
  $00:8CBF  A9 00       LDA #$00
  $00:8CC1  85 69       STA $69
  $00:8CC3  85 6A       STA $6A
  $00:8CC5  24 62       BIT $62
  $00:8CC7  30 0D       BMI $8CD6
  $00:8CC9  A9 00       LDA #$00
  $00:8CCB  38          SEC 
  $00:8CCC  E5 60       SBC $60
  $00:8CCE  85 60       STA $60
  $00:8CD0  A9 00       LDA #$00
  $00:8CD2  E5 61       SBC $61
  $00:8CD4  85 61       STA $61
  $00:8CD6  A9 01       LDA #$01
  $00:8CD8  20 A8 9F    JSR $9FA8
  $00:8CDB  A5 60       LDA $60
  $00:8CDD  18          CLC 
  $00:8CDE  65 69       ADC $69
  $00:8CE0  85 69       STA $69
  $00:8CE2  A9 00       LDA #$00
  $00:8CE4  65 61       ADC $61
  $00:8CE6  AA          TAX 
  $00:8CE7  20 A9 9B    JSR $9BA9
  $00:8CEA  8A          TXA 
  $00:8CEB  10 05       BPL $8CF2
  $00:8CED  49 FF       EOR #$FF
  $00:8CEF  18          CLC 
  $00:8CF0  69 01       ADC #$01
  $00:8CF2  18          CLC 
  $00:8CF3  65 6A       ADC $6A
  $00:8CF5  85 6A       STA $6A
  $00:8CF7  38          SEC 
  $00:8CF8  E9 20       SBC #$20
  $00:8CFA  90 DA       BCC $8CD6
